alert_id,symbol,side,alert_timestamp_utc,alert_timestamp_et,entry_timestamp_utc,entry_timestamp_et,entry_price,stop,target1,target2,exit_timestamp_utc,exit_timestamp_et,exit_price,outcome,r_multiple,holding_seconds,mfe,mae,confidence,tape_acceleration_score,continuation_quality_score,participation_ratio,regime,reason_codes
PHASE1_00065,META,BUY,2026-04-10T15:25:00-04:00,2026-04-10T11:25:00-04:00,2026-04-10T15:25:00-04:00,2026-04-10T11:25:00-04:00,628.14,626.13,629.9,631.78,2026-04-10T15:55:00-04:00,2026-04-10T11:55:00-04:00,629.89,TARGET1_HIT,0.866,1800,1.805,0.845,0.85,1.0,0.85,1.0,BULL,NEUTRAL
PHASE1_00066,META,BUY,2026-04-10T15:55:00-04:00,2026-04-10T11:55:00-04:00,2026-04-10T15:55:00-04:00,2026-04-10T11:55:00-04:00,629.22,628.38,632.16,634.05,2026-04-13T09:30:00-04:00,2026-04-13T05:30:00-04:00,628.38,STOP_HIT,-1.0,236100,1.11,1.71,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00067,META,BUY,2026-04-13T14:05:00-04:00,2026-04-13T10:05:00-04:00,2026-04-13T14:05:00-04:00,2026-04-13T10:05:00-04:00,630.97,629.7,633.48,635.38,2026-04-13T15:40:00-04:00,2026-04-13T11:40:00-04:00,633.49,TARGET1_HIT,1.9843,5700,2.9,0.56,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00068,META,BUY,2026-04-13T14:45:00-04:00,2026-04-13T10:45:00-04:00,2026-04-13T14:45:00-04:00,2026-04-13T10:45:00-04:00,632.02,630.6,634.39,636.29,2026-04-13T15:50:00-04:00,2026-04-13T11:50:00-04:00,633.98,TARGET1_HIT,1.3719,3900,2.925,0.185,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00069,META,BUY,2026-04-13T15:20:00-04:00,2026-04-13T11:20:00-04:00,2026-04-13T15:20:00-04:00,2026-04-13T11:20:00-04:00,632.29,630.93,634.73,636.62,2026-04-13T15:50:00-04:00,2026-04-13T11:50:00-04:00,633.98,TARGET1_HIT,1.2426,1800,2.66,0.45,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00070,META,BUY,2026-04-15T14:45:00-04:00,2026-04-15T10:45:00-04:00,2026-04-15T14:45:00-04:00,2026-04-15T10:45:00-04:00,674.24,672.99,677.04,679.06,2026-04-15T15:10:00-04:00,2026-04-15T11:10:00-04:00,672.99,STOP_HIT,-1.0,1500,0.91,1.84,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00071,META,BUY,2026-04-16T15:40:00-04:00,2026-04-16T11:40:00-04:00,2026-04-16T15:40:00-04:00,2026-04-16T11:40:00-04:00,675.27,673.58,677.63,679.66,2026-04-17T09:30:00-04:00,2026-04-17T05:30:00-04:00,678.24,TARGET1_HIT,1.7574,64200,5.4099,0.28,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00072,META,BUY,2026-04-17T15:00:00-04:00,2026-04-17T11:00:00-04:00,2026-04-17T15:00:00-04:00,2026-04-17T11:00:00-04:00,684.22,682.67,686.78,688.83,2026-04-17T15:40:00-04:00,2026-04-17T11:40:00-04:00,689.18,TARGET1_HIT,3.2,2400,7.28,0.83,0.85,1.0,0.85,1.0,BULL,NEUTRAL
PHASE1_00073,META,BUY,2026-04-17T15:30:00-04:00,2026-04-17T11:30:00-04:00,2026-04-17T15:30:00-04:00,2026-04-17T11:30:00-04:00,684.41,683.65,687.76,689.81,2026-04-17T15:40:00-04:00,2026-04-17T11:40:00-04:00,689.18,TARGET1_HIT,6.2763,600,7.09,0.0,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00074,META,BUY,2026-04-21T15:25:00-04:00,2026-04-21T11:25:00-04:00,2026-04-21T15:25:00-04:00,2026-04-21T11:25:00-04:00,673.78,672.38,676.43,678.45,2026-04-21T15:35:00-04:00,2026-04-21T11:35:00-04:00,672.38,STOP_HIT,-1.0,600,0.8199,1.78,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00075,META,BUY,2026-04-22T15:45:00-04:00,2026-04-22T11:45:00-04:00,2026-04-22T15:45:00-04:00,2026-04-22T11:45:00-04:00,677.23,675.89,679.96,681.99,2026-04-22T15:50:00-04:00,2026-04-22T11:50:00-04:00,675.89,STOP_HIT,-1.0,300,0.57,2.8,0.93,1.0,0.93,1.0,BULL,NEUTRAL
PHASE1_00076,META,BUY,2026-04-23T15:25:00-04:00,2026-04-23T11:25:00-04:00,2026-04-23T15:25:00-04:00,2026-04-23T11:25:00-04:00,658.6,657.94,662.04,664.02,2026-04-23T15:50:00-04:00,2026-04-23T11:50:00-04:00,657.94,STOP_HIT,-1.0,1500,2.05,0.77,0.85,1.0,0.85,1.0,BULL,NEUTRAL
PHASE1_00077,META,BUY,2026-04-24T15:10:00-04:00,2026-04-24T11:10:00-04:00,2026-04-24T15:10:00-04:00,2026-04-24T11:10:00-04:00,676.95,676.24,680.31,682.34,2026-04-24T15:35:00-04:00,2026-04-24T11:35:00-04:00,676.24,STOP_HIT,-1.0,1500,1.5299,0.95,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00078,MSFT,SELL,2026-04-07T14:45:00-04:00,2026-04-07T10:45:00-04:00,2026-04-07T14:45:00-04:00,2026-04-07T10:45:00-04:00,369.81,370.48,368.26,367.15,2026-04-07T15:15:00-04:00,2026-04-07T11:15:00-04:00,370.48,STOP_HIT,-1.0,1800,1.1599,1.5701,0.85,1.0,0.85,1.0,BEAR,NEUTRAL
PHASE1_00079,MSFT,SELL,2026-04-09T14:00:00-04:00,2026-04-09T10:00:00-04:00,2026-04-09T14:00:00-04:00,2026-04-09T10:00:00-04:00,371.94,372.31,369.28,368.16,2026-04-09T14:20:00-04:00,2026-04-09T10:20:00-04:00,369.12,TARGET1_HIT,7.5692,1200,3.09,0.0,0.85,1.0,0.85,1.0,BEAR,NEUTRAL
PHASE1_00080,MSFT,SELL,2026-04-10T14:05:00-04:00,2026-04-10T10:05:00-04:00,2026-04-10T14:05:00-04:00,2026-04-10T10:05:00-04:00,370.43,371.25,369.03,367.92,2026-04-10T15:00:00-04:00,2026-04-10T11:00:00-04:00,371.25,STOP_HIT,-1.0,3300,0.37,1.0,0.89,1.0,0.89,1.0,BEAR,NEUTRAL
PHASE1_00081,MSFT,SELL,2026-04-14T14:45:00-04:00,2026-04-14T10:45:00-04:00,2026-04-14T14:45:00-04:00,2026-04-14T10:45:00-04:00,391.53,392.14,389.79,388.62,2026-04-14T15:10:00-04:00,2026-04-14T11:10:00-04:00,392.14,STOP_HIT,-1.0,1500,0.6,0.6899,0.69,1.0,0.69,1.0,BULL,NEUTRAL
PHASE1_00082,MSFT,BUY,2026-04-14T15:30:00-04:00,2026-04-14T11:30:00-04:00,2026-04-14T15:30:00-04:00,2026-04-14T11:30:00-04:00,392.28,391.32,393.67,394.85,2026-04-14T15:55:00-04:00,2026-04-14T11:55:00-04:00,393.11,TARGET1_HIT,0.8646,1500,1.44,0.115,0.85,1.0,0.85,1.0,BULL,NEUTRAL
PHASE1_00083,MSFT,BUY,2026-04-15T15:05:00-04:00,2026-04-15T11:05:00-04:00,2026-04-15T15:05:00-04:00,2026-04-15T11:05:00-04:00,413.44,412.34,414.82,416.06,2026-04-15T15:30:00-04:00,2026-04-15T11:30:00-04:00,412.34,STOP_HIT,-1.0,1500,0.32,1.62,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00084,MSFT,BUY,2026-04-15T15:35:00-04:00,2026-04-15T11:35:00-04:00,2026-04-15T15:35:00-04:00,2026-04-15T11:35:00-04:00,411.97,410.61,413.08,414.32,2026-04-16T09:30:00-04:00,2026-04-16T05:30:00-04:00,416.66,TARGET1_HIT,3.4485,64500,8.03,1.2486,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00085,MSFT,BUY,2026-04-16T14:50:00-04:00,2026-04-16T10:50:00-04:00,2026-04-16T14:50:00-04:00,2026-04-16T10:50:00-04:00,419.5,418.45,420.97,422.23,2026-04-16T15:05:00-04:00,2026-04-16T11:05:00-04:00,418.45,STOP_HIT,-1.0,900,0.0,1.44,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00086,MSFT,BUY,2026-04-16T15:40:00-04:00,2026-04-16T11:40:00-04:00,2026-04-16T15:40:00-04:00,2026-04-16T11:40:00-04:00,419.44,419.02,421.54,422.8,2026-04-17T09:30:00-04:00,2026-04-17T05:30:00-04:00,424.13,TARGET1_HIT,11.1974,64200,5.8712,0.0,0.93,1.0,0.93,1.0,BULL,NEUTRAL
PHASE1_00087,MSFT,BUY,2026-04-21T15:00:00-04:00,2026-04-21T11:00:00-04:00,2026-04-21T15:00:00-04:00,2026-04-21T11:00:00-04:00,426.48,425.76,428.32,429.6,2026-04-21T15:35:00-04:00,2026-04-21T11:35:00-04:00,425.76,STOP_HIT,-1.0,2100,0.7,1.18,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00088,MSFT,BUY,2026-04-21T14:30:00-04:00,2026-04-21T10:30:00-04:00,2026-04-21T14:30:00-04:00,2026-04-21T10:30:00-04:00,425.8,425.13,427.68,428.96,2026-04-21T15:40:00-04:00,2026-04-21T11:40:00-04:00,425.13,STOP_HIT,-1.0,4200,1.38,2.49,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00089,MSFT,BUY,2026-04-22T15:25:00-04:00,2026-04-22T11:25:00-04:00,2026-04-22T15:25:00-04:00,2026-04-22T11:25:00-04:00,431.88,430.87,433.46,434.76,2026-04-22T15:55:00-04:00,2026-04-22T11:55:00-04:00,432.68,TARGET1_HIT,0.7921,1800,1.76,0.09,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00090,MSFT,BUY,2026-04-22T15:55:00-04:00,2026-04-22T11:55:00-04:00,2026-04-22T15:55:00-04:00,2026-04-22T11:55:00-04:00,433.21,431.64,434.24,435.54,2026-04-23T09:30:00-04:00,2026-04-23T05:30:00-04:00,419.66,STOP_HIT,-8.6306,63300,0.0,15.09,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00091,MSFT,BUY,2026-04-23T15:10:00-04:00,2026-04-23T11:10:00-04:00,2026-04-23T15:10:00-04:00,2026-04-23T11:10:00-04:00,415.09,414.67,417.58,418.82,2026-04-24T09:30:00-04:00,2026-04-24T05:30:00-04:00,419.82,TARGET1_HIT,11.3948,66000,5.12,0.07,0.85,1.0,0.85,1.0,BULL,NEUTRAL
PHASE1_00092,MSFT,BUY,2026-04-24T14:05:00-04:00,2026-04-24T10:05:00-04:00,2026-04-24T14:05:00-04:00,2026-04-24T10:05:00-04:00,421.01,420.08,422.61,423.87,2026-04-24T14:35:00-04:00,2026-04-24T10:35:00-04:00,422.31,TARGET1_HIT,1.4032,1800,1.68,0.0,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00093,NVDA,BUY,2026-04-02T14:05:00-04:00,2026-04-02T10:05:00-04:00,2026-04-02T14:05:00-04:00,2026-04-02T10:05:00-04:00,176.73,176.55,177.49,178.02,2026-04-02T14:25:00-04:00,2026-04-02T10:25:00-04:00,176.55,STOP_HIT,-1.0,1200,0.32,0.22,0.69,1.0,0.69,1.0,CHOP,NEUTRAL
PHASE1_00094,NVDA,BUY,2026-04-02T15:05:00-04:00,2026-04-02T11:05:00-04:00,2026-04-02T15:05:00-04:00,2026-04-02T11:05:00-04:00,176.94,176.77,177.73,178.26,2026-04-06T09:30:00-04:00,2026-04-06T05:30:00-04:00,176.77,STOP_HIT,-1.0,325500,0.845,0.215,0.73,1.0,0.73,1.0,CHOP,NEUTRAL
PHASE1_00095,NVDA,SELL,2026-04-06T14:00:00-04:00,2026-04-06T10:00:00-04:00,2026-04-06T14:00:00-04:00,2026-04-06T10:00:00-04:00,176.6,176.89,175.83,175.31,2026-04-06T14:10:00-04:00,2026-04-06T10:10:00-04:00,176.89,STOP_HIT,-1.0,600,0.14,0.42,0.89,1.0,0.89,1.0,BEAR,NEUTRAL
PHASE1_00096,NVDA,BUY,2026-04-06T14:40:00-04:00,2026-04-06T10:40:00-04:00,2026-04-06T14:40:00-04:00,2026-04-06T10:40:00-04:00,177.0,176.66,177.72,178.25,2026-04-07T09:30:00-04:00,2026-04-07T05:30:00-04:00,175.75,STOP_HIT,-3.6765,67800,0.68,1.75,0.69,1.0,0.69,1.0,BEAR,NEUTRAL
PHASE1_00097,NVDA,BUY,2026-04-06T15:15:00-04:00,2026-04-06T11:15:00-04:00,2026-04-06T15:15:00-04:00,2026-04-06T11:15:00-04:00,177.26,176.91,177.97,178.51,2026-04-07T09:30:00-04:00,2026-04-07T05:30:00-04:00,175.75,STOP_HIT,-4.2676,65700,0.415,2.015,0.69,1.0,0.69,1.0,BEAR,NEUTRAL
PHASE1_00098,NVDA,BUY,2026-04-06T15:50:00-04:00,2026-04-06T11:50:00-04:00,2026-04-06T15:50:00-04:00,2026-04-06T11:50:00-04:00,177.3,176.69,177.75,178.28,2026-04-07T09:30:00-04:00,2026-04-07T05:30:00-04:00,175.75,STOP_HIT,-2.541,63600,0.38,2.05,0.69,1.0,0.69,1.0,BEAR,NEUTRAL
PHASE1_00099,NVDA,SELL,2026-04-07T14:45:00-04:00,2026-04-07T10:45:00-04:00,2026-04-07T14:45:00-04:00,2026-04-07T10:45:00-04:00,175.5,175.74,174.82,174.29,2026-04-07T15:15:00-04:00,2026-04-07T11:15:00-04:00,175.74,STOP_HIT,-1.0,1800,0.5249,1.17,0.85,1.0,0.85,1.0,CHOP,NEUTRAL
PHASE1_00100,NVDA,BUY,2026-04-08T14:05:00-04:00,2026-04-08T10:05:00-04:00,2026-04-08T14:05:00-04:00,2026-04-08T10:05:00-04:00,181.97,181.74,182.71,183.25,2026-04-08T14:15:00-04:00,2026-04-08T10:15:00-04:00,181.74,STOP_HIT,-1.0,600,0.2099,0.4751,0.89,1.0,0.89,1.0,CHOP,NEUTRAL
PHASE1_00101,NVDA,BUY,2026-04-08T15:45:00-04:00,2026-04-08T11:45:00-04:00,2026-04-08T15:45:00-04:00,2026-04-08T11:45:00-04:00,181.83,181.65,182.76,183.3,2026-04-09T09:30:00-04:00,2026-04-09T05:30:00-04:00,181.65,STOP_HIT,-1.0,63900,0.47,1.2099,0.93,1.0,0.93,1.0,CHOP,NEUTRAL
PHASE1_00102,NVDA,BUY,2026-04-09T15:30:00-04:00,2026-04-09T11:30:00-04:00,2026-04-09T15:30:00-04:00,2026-04-09T11:30:00-04:00,183.65,183.34,184.45,185.0,2026-04-10T09:30:00-04:00,2026-04-10T05:30:00-04:00,185.68,TARGET1_HIT,6.5484,64800,2.85,0.05,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00103,NVDA,BUY,2026-04-10T14:10:00-04:00,2026-04-10T10:10:00-04:00,2026-04-10T14:10:00-04:00,2026-04-10T10:10:00-04:00,188.44,188.14,189.27,189.84,2026-04-10T15:05:00-04:00,2026-04-10T11:05:00-04:00,189.24,TARGET1_HIT,2.5902,3300,0.875,0.0649,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00104,NVDA,BUY,2026-04-10T14:50:00-04:00,2026-04-10T10:50:00-04:00,2026-04-10T14:50:00-04:00,2026-04-10T10:50:00-04:00,188.78,188.36,189.49,190.06,2026-04-10T15:10:00-04:00,2026-04-10T11:10:00-04:00,189.43,TARGET1_HIT,1.5783,1200,0.79,0.015,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00105,NVDA,BUY,2026-04-10T15:20:00-04:00,2026-04-10T11:20:00-04:00,2026-04-10T15:20:00-04:00,2026-04-10T11:20:00-04:00,189.56,189.02,190.15,190.72,2026-04-10T15:35:00-04:00,2026-04-10T11:35:00-04:00,189.02,STOP_HIT,-1.0,900,0.0,0.58,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00106,NVDA,BUY,2026-04-13T14:50:00-04:00,2026-04-13T10:50:00-04:00,2026-04-13T14:50:00-04:00,2026-04-13T10:50:00-04:00,188.32,188.13,189.26,189.83,2026-04-13T15:50:00-04:00,2026-04-13T11:50:00-04:00,189.4,TARGET1_HIT,5.6842,3600,1.135,0.0,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00107,NVDA,BUY,2026-04-13T15:20:00-04:00,2026-04-13T11:20:00-04:00,2026-04-13T15:20:00-04:00,2026-04-13T11:20:00-04:00,188.83,188.29,189.42,189.99,2026-04-13T15:50:00-04:00,2026-04-13T11:50:00-04:00,189.4,TARGET1_HIT,1.0552,1800,0.6249,0.4401,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00108,NVDA,BUY,2026-04-14T14:10:00-04:00,2026-04-14T10:10:00-04:00,2026-04-14T14:10:00-04:00,2026-04-14T10:10:00-04:00,194.84,194.39,195.56,196.14,2026-04-14T14:25:00-04:00,2026-04-14T10:25:00-04:00,194.39,STOP_HIT,-1.0,900,0.025,0.455,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00109,NVDA,BUY,2026-04-14T15:40:00-04:00,2026-04-14T11:40:00-04:00,2026-04-14T15:40:00-04:00,2026-04-14T11:40:00-04:00,196.26,195.47,196.65,197.23,2026-04-15T09:30:00-04:00,2026-04-15T05:30:00-04:00,198.03,TARGET1_HIT,2.2404,64200,2.42,0.69,0.93,1.0,0.93,1.0,BULL,NEUTRAL
PHASE1_00110,NVDA,BUY,2026-04-15T14:50:00-04:00,2026-04-15T10:50:00-04:00,2026-04-15T14:50:00-04:00,2026-04-15T10:50:00-04:00,197.38,196.92,198.11,198.7,2026-04-15T15:20:00-04:00,2026-04-15T11:20:00-04:00,198.0,TARGET1_HIT,1.3846,1800,0.765,0.225,0.85,1.0,0.85,1.0,BULL,NEUTRAL
PHASE1_00111,NVDA,BUY,2026-04-15T15:20:00-04:00,2026-04-15T11:20:00-04:00,2026-04-15T15:20:00-04:00,2026-04-15T11:20:00-04:00,197.85,197.53,198.72,199.31,2026-04-15T15:50:00-04:00,2026-04-15T11:50:00-04:00,198.73,TARGET1_HIT,2.6923,1800,0.965,0.0,0.85,1.0,0.85,1.0,BULL,NEUTRAL
PHASE1_00112,NVDA,BUY,2026-04-17T14:15:00-04:00,2026-04-17T10:15:00-04:00,2026-04-17T14:15:00-04:00,2026-04-17T10:15:00-04:00,200.46,200.19,201.39,201.99,2026-04-17T15:20:00-04:00,2026-04-17T11:20:00-04:00,201.36,TARGET1_HIT,3.3317,3900,0.9899,0.0801,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00113,NVDA,BUY,2026-04-17T15:00:00-04:00,2026-04-17T11:00:00-04:00,2026-04-17T15:00:00-04:00,2026-04-17T11:00:00-04:00,200.87,200.45,201.65,202.26,2026-04-17T15:55:00-04:00,2026-04-17T11:55:00-04:00,201.65,TARGET1_HIT,1.8571,3300,0.83,0.14,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00114,NVDA,BUY,2026-04-17T15:35:00-04:00,2026-04-17T11:35:00-04:00,2026-04-17T15:35:00-04:00,2026-04-17T11:35:00-04:00,201.28,200.84,202.04,202.65,2026-04-20T09:30:00-04:00,2026-04-20T05:30:00-04:00,199.98,STOP_HIT,-2.9545,237300,0.42,2.86,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00115,NVDA,BUY,2026-04-20T14:05:00-04:00,2026-04-20T10:05:00-04:00,2026-04-20T14:05:00-04:00,2026-04-20T10:05:00-04:00,200.17,199.85,201.06,201.66,2026-04-20T15:10:00-04:00,2026-04-20T11:10:00-04:00,201.1,TARGET1_HIT,2.9219,3900,0.97,0.03,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00116,NVDA,BUY,2026-04-20T15:00:00-04:00,2026-04-20T11:00:00-04:00,2026-04-20T15:00:00-04:00,2026-04-20T11:00:00-04:00,200.79,200.3,201.5,202.11,2026-04-20T15:35:00-04:00,2026-04-20T11:35:00-04:00,201.56,TARGET1_HIT,1.5612,2100,0.7774,0.045,0.93,1.0,0.93,1.0,BULL,NEUTRAL
PHASE1_00117,NVDA,BUY,2026-04-20T15:30:00-04:00,2026-04-20T11:30:00-04:00,2026-04-20T15:30:00-04:00,2026-04-20T11:30:00-04:00,201.13,200.66,201.86,202.47,2026-04-20T15:50:00-04:00,2026-04-20T11:50:00-04:00,202.03,TARGET1_HIT,1.9183,1200,0.955,0.0,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00118,NVDA,BUY,2026-04-21T14:30:00-04:00,2026-04-21T10:30:00-04:00,2026-04-21T14:30:00-04:00,2026-04-21T10:30:00-04:00,199.95,199.67,200.88,201.48,2026-04-21T15:25:00-04:00,2026-04-21T11:25:00-04:00,200.96,TARGET1_HIT,3.5964,3300,1.02,0.0,0.85,1.0,0.85,1.0,BULL,NEUTRAL
PHASE1_00119,NVDA,BUY,2026-04-21T15:10:00-04:00,2026-04-21T11:10:00-04:00,2026-04-21T15:10:00-04:00,2026-04-21T11:10:00-04:00,200.66,199.96,201.16,201.77,2026-04-21T15:30:00-04:00,2026-04-21T11:30:00-04:00,201.02,TARGET1_HIT,0.5143,1200,0.5,0.31,0.85,1.0,0.85,1.0,BULL,NEUTRAL
PHASE1_00120,NVDA,BUY,2026-04-22T15:50:00-04:00,2026-04-22T11:50:00-04:00,2026-04-22T15:50:00-04:00,2026-04-22T11:50:00-04:00,201.75,201.55,202.9,203.5,2026-04-23T09:30:00-04:00,2026-04-23T05:30:00-04:00,201.55,STOP_HIT,-1.0,63600,1.13,0.645,0.89,1.0,0.89,1.0,BULL,NEUTRAL
PHASE1_00121,NVDA,BUY,2026-04-23T15:45:00-04:00,2026-04-23T11:45:00-04:00,2026-04-23T15:45:00-04:00,2026-04-23T11:45:00-04:00,199.03,198.83,200.18,200.78,2026-04-23T15:50:00-04:00,2026-04-23T11:50:00-04:00,198.83,STOP_HIT,-1.0,300,0.445,0.315,0.85,1.0,0.85,1.0,BULL,NEUTRAL
PHASE1_00122,QQQ,SELL,2026-04-02T14:25:00-04:00,2026-04-02T10:25:00-04:00,2026-04-02T14:25:00-04:00,2026-04-02T10:25:00-04:00,582.38,583.58,580.08,578.34,2026-04-02T15:05:00-04:00,2026-04-02T11:05:00-04:00,583.58,STOP_HIT,-1.0,2400,0.33,1.21,0.85,1.0,0.85,1.0,BEAR,NEUTRAL
PHASE1_00123,QQQ,BUY,2026-04-02T15:05:00-04:00,2026-04-02T11:05:00-04:00,2026-04-02T15:05:00-04:00,2026-04-02T11:05:00-04:00,583.14,582.11,585.62,587.37,2026-04-06T09:30:00-04:00,2026-04-06T05:30:00-04:00,588.34,TARGET1_HIT,5.0485,325500,5.58,0.2999,0.69,1.0,0.69,1.0,BEAR,NEUTRAL
PHASE1_00124,QQQ,BUY,2026-04-02T15:40:00-04:00,2026-04-02T11:40:00-04:00,2026-04-02T15:40:00-04:00,2026-04-02T11:40:00-04:00,583.48,581.7,585.2,586.95,2026-04-06T09:30:00-04:00,2026-04-06T05:30:00-04:00,588.34,TARGET1_HIT,2.7303,323400,5.24,0.5099,0.69,1.0,0.69,1.0,BEAR,NEUTRAL
PHASE1_00125,QQQ,SELL,2026-04-06T14:00:00-04:00,2026-04-06T10:00:00-04:00,2026-04-06T14:00:00-04:00,2026-04-06T10:00:00-04:00,586.13,587.21,583.69,581.93,2026-04-06T14:10:00-04:00,2026-04-06T10:10:00-04:00,587.21,STOP_HIT,-1.0,600,0.355,1.475,0.89,1.0,0.89,1.0,BEAR,NEUTRAL
PHASE1_00126,QQQ,BUY,2026-04-06T14:45:00-04:00,2026-04-06T10:45:00-04:00,2026-04-06T14:45:00-04:00,2026-04-06T10:45:00-04:00,587.88,586.54,590.07,591.83,2026-04-07T09:30:00-04:00,2026-04-07T05:30:00-04:00,586.08,STOP_HIT,-1.3433,67500,0.95,3.33,0.69,1.0,0.69,1.0,BEAR,NEUTRAL
PHASE1_00127,QQQ,BUY,2026-04-06T15:35:00-04:00,2026-04-06T11:35:00-04:00,2026-04-06T15:35:00-04:00,2026-04-06T11:35:00-04:00,588.02,586.62,590.15,591.91,2026-04-07T09:30:00-04:00,2026-04-07T05:30:00-04:00,586.08,STOP_HIT,-1.386,64500,0.8111,3.4689,0.69,1.0,0.69,1.0,BEAR,NEUTRAL
PHASE1_00128,QQQ,SELL,2026-04-07T14:45:00-04:00,2026-04-07T10:45:00-04:00,2026-04-07T14:45:00-04:00,2026-04-07T10:45:00-04:00,583.81,584.75,581.25,579.5,2026-04-07T15:15:00-04:00,2026-04-07T11:15:00-04:00,584.75,STOP_HIT,-1.0,1800,2.1501,2.4999,0.85,1.0,0.85,1.0,BEAR,NEUTRAL
PHASE1_00129,QQQ,BUY,2026-04-07T15:40:00-04:00,2026-04-07T11:40:00-04:00,2026-04-07T15:40:00-04:00,2026-04-07T11:40:00-04:00,584.7,584.12,587.72,589.47,2026-04-07T15:45:00-04:00,2026-04-07T11:45:00-04:00,586.63,TARGET1_HIT,3.3008,300,3.3,0.0,0.69,1.0,0.69,1.0,BEAR,NEUTRAL
