signal_ts_utc,signal_ts_et,direction,confidence,entry_price,entry_filled,stop_price,stop_filled,target1_filled,target2_filled,outcome_type,exit_price,mae,mfe,r_multiple,holding_minutes,outcome_events
2026-05-04T19:28:13.754Z,2026-05-04T15:28:13.754000-04:00,SHORT,91.4,7227.0,7227.75,7234.75,7235.75,7219.25,7211.5,TIMEOUT,7226.75,3.75,4.5,0.125,30,70890
2026-05-04T19:28:16.646Z,2026-05-04T15:28:16.646000-04:00,SHORT,91.4,7227.25,7228.0,7235.0,7236.0,7219.5,7211.75,TIMEOUT,7227.5,3.5,4.75,0.0625,30,71288
2026-05-04T19:28:17.751Z,2026-05-04T15:28:17.751000-04:00,SHORT,91.4,7227.25,7228.0,7235.0,7236.0,7219.5,7211.75,TIMEOUT,7227.5,3.5,4.75,0.0625,30,71380
2026-05-04T19:28:18.297Z,2026-05-04T15:28:18.297000-04:00,SHORT,91.4,7227.25,7228.0,7235.0,7236.0,7219.5,7211.75,TIMEOUT,7227.25,3.5,4.75,0.09375,30,71393
2026-05-04T19:28:20.154Z,2026-05-04T15:28:20.154000-04:00,SHORT,91.4,7227.0,7227.75,7234.75,7235.75,7219.25,7211.5,TIMEOUT,7227.0,3.75,4.5,0.09375,30,71362
2026-05-04T19:28:23.033Z,2026-05-04T15:28:23.033000-04:00,SHORT,91.4,7227.0,7227.75,7234.75,7235.75,7219.25,7211.5,TIMEOUT,7227.0,3.75,4.5,0.09375,30,71535
2026-05-04T19:28:23.281Z,2026-05-04T15:28:23.281000-04:00,SHORT,91.4,7227.25,7228.0,7235.0,7236.0,7219.5,7211.75,TIMEOUT,7227.0,3.5,4.75,0.125,30,71514
2026-05-04T19:06:16.569Z,2026-05-04T15:06:16.569000-04:00,LONG,89.4,7228.5,7227.75,7215.5,7214.5,7241.5,7254.5,TIMEOUT,7230.0,4.5,3.25,0.16981132075471697,30,59163
2026-05-04T19:06:19.208Z,2026-05-04T15:06:19.208000-04:00,LONG,89.4,7228.25,7227.5,7215.25,7214.25,7241.25,7254.25,TIMEOUT,7230.25,4.25,3.5,0.20754716981132076,30,58974
2026-05-04T19:06:19.427Z,2026-05-04T15:06:19.427000-04:00,LONG,89.4,7228.0,7227.25,7215.0,7214.0,7241.0,7254.0,TIMEOUT,7230.25,4.0,3.75,0.22641509433962265,30,58933
2026-05-04T19:06:19.612Z,2026-05-04T15:06:19.612000-04:00,LONG,89.4,7227.75,7227.0,7214.75,7213.75,7240.75,7253.75,TIMEOUT,7230.25,3.75,4.0,0.24528301886792453,30,58918
2026-05-04T19:06:22.940Z,2026-05-04T15:06:22.940000-04:00,LONG,89.4,7228.25,7227.5,7215.25,7214.25,7241.25,7254.25,TIMEOUT,7230.0,4.25,3.5,0.18867924528301888,30,58287
2026-05-04T19:06:29.360Z,2026-05-04T15:06:29.360000-04:00,LONG,89.4,7228.5,7227.75,7215.5,7214.5,7241.5,7254.5,TIMEOUT,7230.5,4.5,3.25,0.20754716981132076,30,57593
2026-05-04T19:06:31.146Z,2026-05-04T15:06:31.146000-04:00,LONG,89.4,7228.5,7227.75,7215.5,7214.5,7241.5,7254.5,TIMEOUT,7230.5,4.5,3.25,0.20754716981132076,30,57536
2026-05-04T19:06:31.474Z,2026-05-04T15:06:31.474000-04:00,LONG,89.4,7228.25,7227.5,7215.25,7214.25,7241.25,7254.25,TIMEOUT,7230.5,4.25,3.5,0.22641509433962265,30,57477
2026-05-04T19:06:31.475Z,2026-05-04T15:06:31.475000-04:00,LONG,89.4,7228.0,7227.25,7215.0,7214.0,7241.0,7254.0,TIMEOUT,7230.5,4.0,3.75,0.24528301886792453,30,57467
2026-05-04T19:06:31.476Z,2026-05-04T15:06:31.476000-04:00,LONG,89.4,7227.75,7227.0,7214.75,7213.75,7240.75,7253.75,TIMEOUT,7230.5,3.75,4.0,0.2641509433962264,30,57450
2026-05-04T19:07:03.677Z,2026-05-04T15:07:03.677000-04:00,LONG,89.4,7228.25,7227.5,7215.25,7214.25,7241.25,7254.25,TIMEOUT,7229.5,4.25,3.5,0.1509433962264151,30,54592
2026-05-04T19:07:03.966Z,2026-05-04T15:07:03.966000-04:00,LONG,89.4,7228.25,7227.5,7215.0,7214.0,7241.5,7254.75,TIMEOUT,7229.5,4.25,3.5,0.14814814814814814,30,54431
2026-05-04T19:07:04.073Z,2026-05-04T15:07:04.073000-04:00,LONG,89.4,7228.0,7227.25,7215.0,7214.0,7241.0,7254.0,TIMEOUT,7229.5,4.0,3.75,0.16981132075471697,30,54416
2026-05-04T19:07:04.806Z,2026-05-04T15:07:04.806000-04:00,LONG,89.4,7228.0,7227.25,7215.0,7214.0,7241.0,7254.0,TIMEOUT,7229.5,4.0,3.75,0.16981132075471697,30,54316
2026-05-04T19:07:06.803Z,2026-05-04T15:07:06.803000-04:00,LONG,89.4,7228.0,7227.25,7215.0,7214.0,7241.0,7254.0,TIMEOUT,7230.0,4.0,3.75,0.20754716981132076,30,54323
2026-05-04T19:07:06.878Z,2026-05-04T15:07:06.878000-04:00,LONG,89.4,7228.0,7227.25,7215.0,7214.0,7241.0,7254.0,TIMEOUT,7229.75,4.0,3.75,0.18867924528301888,30,54308
2026-05-04T19:07:09.715Z,2026-05-04T15:07:09.715000-04:00,LONG,89.4,7228.25,7227.5,7215.25,7214.25,7241.25,7254.25,TIMEOUT,7229.75,4.25,3.5,0.16981132075471697,30,54222
2026-05-04T19:07:11.547Z,2026-05-04T15:07:11.547000-04:00,LONG,89.4,7228.0,7227.25,7215.0,7214.0,7241.0,7254.0,TIMEOUT,7230.0,4.0,3.75,0.20754716981132076,30,54137
2026-05-04T19:07:12.578Z,2026-05-04T15:07:12.578000-04:00,LONG,89.4,7227.75,7227.0,7214.75,7213.75,7240.75,7253.75,TIMEOUT,7230.0,3.75,4.0,0.22641509433962265,30,54116
2026-05-04T19:07:13.300Z,2026-05-04T15:07:13.300000-04:00,LONG,89.4,7227.75,7227.0,7214.75,7213.75,7240.75,7253.75,TIMEOUT,7230.0,3.75,4.0,0.22641509433962265,30,54059
2026-05-04T19:07:25.741Z,2026-05-04T15:07:25.741000-04:00,LONG,89.4,7228.0,7227.25,7215.0,7214.0,7241.0,7254.0,TIMEOUT,7230.0,4.0,3.75,0.20754716981132076,30,53833
2026-05-04T19:07:29.657Z,2026-05-04T15:07:29.657000-04:00,LONG,89.4,7228.5,7227.75,7215.5,7214.5,7241.5,7254.5,TIMEOUT,7230.25,4.5,3.25,0.18867924528301888,30,53614
2026-05-04T19:07:31.514Z,2026-05-04T15:07:31.514000-04:00,LONG,89.4,7228.25,7227.5,7216.25,7215.25,7240.25,7252.25,TIMEOUT,7230.25,4.25,3.5,0.22448979591836735,30,53588
2026-05-04T19:07:37.285Z,2026-05-04T15:07:37.285000-04:00,LONG,89.4,7228.5,7227.75,7216.5,7215.5,7240.5,7252.5,TIMEOUT,7230.5,4.5,3.25,0.22448979591836735,30,53462
2026-05-04T19:07:41.426Z,2026-05-04T15:07:41.426000-04:00,LONG,89.4,7228.5,7227.75,7216.5,7215.5,7240.5,7252.5,TIMEOUT,7230.5,4.5,3.25,0.22448979591836735,30,52642
2026-05-04T19:07:41.431Z,2026-05-04T15:07:41.431000-04:00,LONG,89.4,7228.25,7227.5,7216.25,7215.25,7240.25,7252.25,TIMEOUT,7230.5,4.25,3.5,0.24489795918367346,30,52588
2026-05-04T19:07:41.432Z,2026-05-04T15:07:41.432000-04:00,LONG,89.4,7228.0,7227.25,7216.0,7215.0,7240.0,7252.0,TIMEOUT,7230.5,4.0,3.75,0.2653061224489796,30,52576
2026-05-04T19:07:41.447Z,2026-05-04T15:07:41.447000-04:00,LONG,89.4,7228.0,7227.25,7216.0,7215.0,7240.0,7252.0,TIMEOUT,7230.5,4.0,3.75,0.2653061224489796,30,52496
2026-05-04T19:07:41.452Z,2026-05-04T15:07:41.452000-04:00,LONG,89.4,7227.75,7227.0,7215.75,7214.75,7239.75,7251.75,TIMEOUT,7230.5,3.75,4.0,0.2857142857142857,30,52449
2026-05-04T19:07:41.580Z,2026-05-04T15:07:41.580000-04:00,LONG,89.4,7227.75,7227.0,7215.75,7214.75,7239.75,7251.75,TIMEOUT,7230.5,3.75,4.0,0.2857142857142857,30,51999
2026-05-04T19:08:00.279Z,2026-05-04T15:08:00.279000-04:00,LONG,89.4,7227.75,7227.0,7215.75,7214.75,7239.75,7251.75,TIMEOUT,7231.0,3.75,4.25,0.32653061224489793,30,49117
2026-05-04T19:08:12.104Z,2026-05-04T15:08:12.104000-04:00,LONG,89.4,7228.5,7227.75,7216.5,7215.5,7240.5,7252.5,TIMEOUT,7231.25,4.5,3.5,0.2857142857142857,30,48674
2026-05-04T19:09:35.201Z,2026-05-04T15:09:35.201000-04:00,LONG,89.4,7228.5,7227.75,7216.75,7215.75,7240.25,7252.0,TIMEOUT,7229.75,4.5,3.75,0.16666666666666666,30,47318
2026-05-04T19:09:40.614Z,2026-05-04T15:09:40.614000-04:00,LONG,89.4,7228.5,7227.75,7216.75,7215.75,7240.25,7252.0,TIMEOUT,7229.25,4.5,3.75,0.125,30,47240
2026-05-04T19:09:56.174Z,2026-05-04T15:09:56.174000-04:00,LONG,89.4,7228.5,7227.75,7216.75,7215.75,7240.25,7252.0,TIMEOUT,7229.0,4.5,3.75,0.10416666666666667,30,47628
2026-05-04T19:09:58.122Z,2026-05-04T15:09:58.122000-04:00,LONG,89.4,7228.25,7227.5,7216.5,7215.5,7240.0,7251.75,TIMEOUT,7228.75,4.25,4.0,0.10416666666666667,30,47616
2026-05-04T19:10:00.221Z,2026-05-04T15:10:00.221000-04:00,LONG,89.4,7227.75,7227.0,7216.0,7215.0,7239.5,7251.25,TIMEOUT,7228.75,3.75,4.5,0.14583333333333334,30,47621
2026-05-04T19:10:02.461Z,2026-05-04T15:10:02.461000-04:00,LONG,89.4,7228.25,7227.5,7216.75,7215.75,7239.75,7251.25,TIMEOUT,7229.5,4.25,4.0,0.1702127659574468,30,47612
2026-05-04T19:10:03.831Z,2026-05-04T15:10:03.831000-04:00,LONG,89.4,7228.0,7227.25,7216.5,7215.5,7239.5,7251.0,TIMEOUT,7229.5,4.0,4.25,0.19148936170212766,30,47628
2026-05-04T19:11:03.504Z,2026-05-04T15:11:03.504000-04:00,LONG,89.4,7228.25,7227.5,7217.25,7216.25,7239.25,7250.25,TIMEOUT,7228.25,4.25,4.0,0.06666666666666667,30,47493
2026-05-04T19:11:08.687Z,2026-05-04T15:11:08.687000-04:00,LONG,89.4,7228.5,7227.75,7217.5,7216.5,7239.5,7250.5,TIMEOUT,7228.0,4.5,3.75,0.022222222222222223,30,47430
2026-05-04T19:11:12.707Z,2026-05-04T15:11:12.707000-04:00,LONG,89.4,7228.75,7228.0,7217.5,7216.5,7240.0,7251.25,TIMEOUT,7228.25,4.75,3.5,0.021739130434782608,30,47306
2026-05-04T19:11:15.053Z,2026-05-04T15:11:15.053000-04:00,LONG,89.4,7228.5,7227.75,7217.5,7216.5,7239.5,7250.5,TIMEOUT,7228.0,4.5,3.75,0.022222222222222223,30,47145
2026-05-04T19:11:15.544Z,2026-05-04T15:11:15.544000-04:00,LONG,89.4,7228.25,7227.5,7217.25,7216.25,7239.25,7250.25,TIMEOUT,7228.0,4.25,4.0,0.044444444444444446,30,47122
2026-05-04T19:11:15.847Z,2026-05-04T15:11:15.847000-04:00,LONG,89.4,7228.0,7227.25,7217.0,7216.0,7239.0,7250.0,TIMEOUT,7228.0,4.0,4.25,0.06666666666666667,30,47087
2026-05-04T19:11:16.485Z,2026-05-04T15:11:16.485000-04:00,LONG,89.4,7227.75,7227.0,7216.75,7215.75,7238.75,7249.75,TIMEOUT,7228.0,3.75,4.5,0.08888888888888889,30,47059
2026-05-04T19:11:31.154Z,2026-05-04T15:11:31.154000-04:00,LONG,89.4,7228.25,7227.5,7217.25,7216.25,7239.25,7250.25,TIMEOUT,7227.25,4.25,4.0,-0.022222222222222223,30,47196
2026-05-04T19:11:31.369Z,2026-05-04T15:11:31.369000-04:00,LONG,89.4,7228.0,7227.25,7217.0,7216.0,7239.0,7250.0,TIMEOUT,7227.25,4.0,4.25,0.0,30,47179
2026-05-04T19:11:35.326Z,2026-05-04T15:11:35.326000-04:00,LONG,89.4,7227.75,7227.0,7216.75,7215.75,7238.75,7249.75,TIMEOUT,7227.25,3.75,4.5,0.022222222222222223,30,47184
2026-05-04T19:12:42.586Z,2026-05-04T15:12:42.586000-04:00,LONG,89.4,7227.75,7227.0,7216.75,7215.75,7238.75,7249.75,TIMEOUT,7227.0,3.75,4.5,0.0,30,47298
2026-05-04T19:12:59.384Z,2026-05-04T15:12:59.384000-04:00,LONG,89.4,7228.5,7227.75,7217.5,7216.5,7239.5,7250.5,TIMEOUT,7227.75,4.5,3.75,0.0,30,47194
2026-05-04T19:13:02.450Z,2026-05-04T15:13:02.450000-04:00,LONG,89.4,7228.5,7227.75,7217.5,7216.5,7239.5,7250.5,TIMEOUT,7227.25,4.5,3.75,-0.044444444444444446,30,47196
2026-05-04T19:13:04.891Z,2026-05-04T15:13:04.891000-04:00,LONG,89.4,7228.25,7227.5,7217.25,7216.25,7239.25,7250.25,TIMEOUT,7227.25,4.25,4.0,-0.022222222222222223,30,47265
2026-05-04T19:13:06.178Z,2026-05-04T15:13:06.178000-04:00,LONG,89.4,7228.0,7227.25,7217.0,7216.0,7239.0,7250.0,TIMEOUT,7227.25,4.0,4.25,0.0,30,47251
2026-05-04T19:13:22.297Z,2026-05-04T15:13:22.297000-04:00,LONG,89.4,7228.5,7227.75,7217.5,7216.5,7239.5,7250.5,TIMEOUT,7227.25,4.5,3.75,-0.044444444444444446,30,47330
2026-05-04T19:13:37.938Z,2026-05-04T15:13:37.938000-04:00,LONG,89.4,7228.5,7227.75,7217.5,7216.5,7239.5,7250.5,TIMEOUT,7227.0,4.5,3.75,-0.06666666666666667,30,47443
2026-05-04T19:13:37.949Z,2026-05-04T15:13:37.949000-04:00,LONG,89.4,7228.25,7227.5,7217.25,7216.25,7239.25,7250.25,TIMEOUT,7227.0,4.25,4.0,-0.044444444444444446,30,47412
2026-05-04T19:13:38.013Z,2026-05-04T15:13:38.013000-04:00,LONG,89.4,7228.0,7227.25,7217.0,7216.0,7239.0,7250.0,TIMEOUT,7227.0,4.0,4.25,-0.022222222222222223,30,47386
2026-05-04T19:14:06.584Z,2026-05-04T15:14:06.584000-04:00,LONG,89.4,7228.5,7227.75,7217.25,7216.25,7239.75,7251.0,TIMEOUT,7226.5,4.5,3.75,-0.10869565217391304,30,47680
2026-05-04T19:14:38.964Z,2026-05-04T15:14:38.964000-04:00,LONG,89.4,7228.5,7227.75,7217.5,7216.5,7239.5,7250.5,TIMEOUT,7227.0,4.5,3.75,-0.06666666666666667,30,47968
2026-05-04T19:14:41.885Z,2026-05-04T15:14:41.885000-04:00,LONG,89.4,7228.25,7227.5,7217.25,7216.25,7239.25,7250.25,TIMEOUT,7227.25,4.25,4.0,-0.022222222222222223,30,47975
2026-05-04T19:14:43.839Z,2026-05-04T15:14:43.839000-04:00,LONG,89.4,7228.25,7227.5,7217.25,7216.25,7239.25,7250.25,TIMEOUT,7227.25,4.25,4.0,-0.022222222222222223,30,47943
2026-05-04T19:14:46.713Z,2026-05-04T15:14:46.713000-04:00,LONG,89.4,7228.25,7227.5,7217.25,7216.25,7239.25,7250.25,TIMEOUT,7227.0,4.25,4.0,-0.044444444444444446,30,47901
2026-05-04T19:15:50.455Z,2026-05-04T15:15:50.455000-04:00,LONG,89.4,7228.5,7227.75,7217.5,7216.5,7239.5,7250.5,TIMEOUT,7225.75,4.5,3.75,-0.17777777777777778,30,48611
2026-05-04T19:15:53.201Z,2026-05-04T15:15:53.201000-04:00,LONG,89.4,7228.25,7227.5,7217.25,7216.25,7239.25,7250.25,TIMEOUT,7226.0,4.25,4.0,-0.13333333333333333,30,48617
2026-05-04T19:15:59.253Z,2026-05-04T15:15:59.253000-04:00,LONG,89.4,7228.25,7227.5,7217.25,7216.25,7239.25,7250.25,TIMEOUT,7225.75,4.25,4.0,-0.15555555555555556,30,48603
2026-05-04T19:19:45.467Z,2026-05-04T15:19:45.467000-04:00,LONG,89.4,7228.5,7227.75,7219.0,7218.0,7238.0,7247.5,TIMEOUT,7230.5,4.5,3.75,0.28205128205128205,30,50425
2026-05-04T19:19:48.375Z,2026-05-04T15:19:48.375000-04:00,LONG,89.4,7228.0,7227.25,7218.5,7217.5,7237.5,7247.0,TIMEOUT,7230.5,4.0,4.25,0.3333333333333333,30,50405
2026-05-04T19:19:53.317Z,2026-05-04T15:19:53.317000-04:00,LONG,89.4,7228.5,7227.75,7219.0,7218.0,7238.0,7247.5,TIMEOUT,7230.5,4.5,3.75,0.28205128205128205,30,50590
2026-05-04T19:19:58.054Z,2026-05-04T15:19:58.054000-04:00,LONG,89.4,7228.25,7227.5,7218.75,7217.75,7237.75,7247.25,TIMEOUT,7230.75,4.25,4.0,0.3333333333333333,30,50644
2026-05-04T19:20:06.158Z,2026-05-04T15:20:06.158000-04:00,LONG,89.4,7228.25,7227.5,7218.75,7217.75,7237.75,7247.25,TIMEOUT,7225.25,4.25,4.0,-0.23076923076923078,30,53386
2026-05-04T19:20:07.035Z,2026-05-04T15:20:07.035000-04:00,LONG,89.4,7228.0,7227.25,7218.5,7217.5,7237.5,7247.0,TIMEOUT,7225.5,4.0,4.25,-0.1794871794871795,30,53503
2026-05-04T19:20:07.076Z,2026-05-04T15:20:07.076000-04:00,LONG,89.4,7227.75,7227.0,7218.25,7217.25,7237.25,7246.75,TIMEOUT,7225.5,3.75,4.5,-0.15384615384615385,30,53479
2026-05-04T19:20:18.865Z,2026-05-04T15:20:18.865000-04:00,LONG,89.4,7227.75,7227.0,7218.25,7217.25,7237.25,7246.75,TIMEOUT,7226.75,3.75,4.5,-0.02564102564102564,30,54457
2026-05-04T19:20:50.098Z,2026-05-04T15:20:50.098000-04:00,LONG,89.4,7228.0,7227.25,7219.5,7218.5,7236.5,7245.0,TIMEOUT,7225.5,4.0,4.25,-0.2,30,56501
2026-05-04T19:20:54.369Z,2026-05-04T15:20:54.369000-04:00,LONG,89.4,7228.0,7227.25,7219.5,7218.5,7236.5,7245.0,TIMEOUT,7225.0,4.0,4.25,-0.2571428571428571,30,56568
2026-05-04T19:21:01.604Z,2026-05-04T15:21:01.604000-04:00,LONG,89.4,7228.0,7227.25,7221.25,7220.25,7234.75,7241.5,TIMEOUT,7224.5,4.0,4.25,-0.39285714285714285,30,57027
2026-05-04T19:21:07.029Z,2026-05-04T15:21:07.029000-04:00,LONG,89.4,7228.0,7227.25,7221.75,7220.75,7234.25,7240.5,TIMEOUT,7224.25,4.0,4.25,-0.46153846153846156,30,57580
2026-05-04T19:21:38.750Z,2026-05-04T15:21:38.750000-04:00,LONG,89.4,7228.5,7227.75,7223.0,7222.0,7234.0,7239.5,TIMEOUT,7225.0,4.5,3.75,-0.4782608695652174,30,58592
2026-05-04T19:21:40.654Z,2026-05-04T15:21:40.654000-04:00,LONG,89.4,7228.25,7227.5,7222.75,7221.75,7233.75,7239.25,TIMEOUT,7225.5,4.25,4.0,-0.34782608695652173,30,58609
2026-05-04T19:21:49.265Z,2026-05-04T15:21:49.265000-04:00,LONG,89.4,7228.5,7227.75,7223.0,7222.0,7234.0,7239.5,TIMEOUT,7225.25,4.5,3.75,-0.43478260869565216,30,58897
2026-05-04T19:21:56.309Z,2026-05-04T15:21:56.309000-04:00,LONG,89.4,7228.5,7227.75,7223.0,7222.0,7234.0,7239.5,TIMEOUT,7224.75,4.5,3.75,-0.5217391304347826,30,59209
2026-05-04T19:22:08.586Z,2026-05-04T15:22:08.586000-04:00,LONG,89.4,7228.5,7227.75,7223.0,7222.0,7234.0,7239.5,TIMEOUT,7225.25,4.5,3.75,-0.43478260869565216,30,59642
2026-05-04T19:22:22.075Z,2026-05-04T15:22:22.075000-04:00,LONG,89.4,7228.25,7227.5,7222.75,7221.75,7233.75,7239.25,TIMEOUT,7224.75,4.25,4.0,-0.4782608695652174,30,60696
2026-05-04T19:22:29.106Z,2026-05-04T15:22:29.106000-04:00,LONG,89.4,7227.75,7227.0,7222.25,7221.25,7233.25,7238.75,TIMEOUT,7225.25,3.75,4.5,-0.30434782608695654,30,60830
2026-05-04T19:23:51.917Z,2026-05-04T15:23:51.917000-04:00,LONG,89.4,7227.75,7227.0,7223.0,7222.0,7232.5,7237.25,TIMEOUT,7224.75,3.75,4.5,-0.45,30,63439
2026-05-04T19:24:02.688Z,2026-05-04T15:24:02.688000-04:00,LONG,89.4,7228.5,7227.75,7223.75,7222.75,7233.25,7238.0,TIMEOUT,7224.75,4.5,3.75,-0.6,30,63545
2026-05-04T19:24:05.256Z,2026-05-04T15:24:05.256000-04:00,LONG,89.4,7228.25,7227.5,7223.5,7222.5,7233.0,7237.75,TIMEOUT,7225.0,4.25,4.0,-0.5,30,63624
2026-05-04T19:24:11.259Z,2026-05-04T15:24:11.259000-04:00,LONG,89.4,7228.0,7227.25,7223.25,7222.25,7232.75,7237.5,TIMEOUT,7224.0,4.0,4.25,-0.65,30,63810
2026-05-04T19:24:11.269Z,2026-05-04T15:24:11.269000-04:00,LONG,89.4,7227.75,7227.0,7223.0,7222.0,7232.5,7237.25,TIMEOUT,7224.0,3.75,4.5,-0.6,30,63758
2026-05-04T19:24:15.445Z,2026-05-04T15:24:15.445000-04:00,LONG,89.4,7227.75,7227.0,7223.0,7222.0,7232.5,7237.25,TIMEOUT,7224.0,3.75,4.5,-0.6,30,63834
2026-05-04T19:24:35.371Z,2026-05-04T15:24:35.371000-04:00,LONG,89.4,7227.75,7227.0,7223.0,7222.0,7232.5,7237.25,TIMEOUT,7223.75,3.75,4.5,-0.65,30,64421
