signal_ts_utc,signal_ts_et,direction,confidence,entry_price,entry_filled,stop_price,stop_filled,target1_filled,target2_filled,outcome_type,exit_price,mae,mfe,r_multiple,holding_minutes,outcome_events
2026-05-04T19:24:53.358Z,2026-05-04T15:24:53.358000-04:00,LONG,89.4,7227.75,7227.0,7223.0,7222.0,7232.5,7237.25,TIMEOUT,7224.75,3.75,4.5,-0.45,30,65880
2026-05-04T19:25:01.990Z,2026-05-04T15:25:01.990000-04:00,LONG,89.4,7228.5,7227.75,7223.75,7222.75,7233.25,7238.0,TIMEOUT,7226.0,4.5,3.75,-0.35,30,67244
2026-05-04T19:25:09.622Z,2026-05-04T15:25:09.622000-04:00,LONG,89.4,7228.25,7227.5,7223.5,7222.5,7233.0,7237.75,TIMEOUT,7224.0,4.25,4.0,-0.7,30,67561
2026-05-04T19:25:11.099Z,2026-05-04T15:25:11.099000-04:00,LONG,89.4,7228.25,7227.5,7223.5,7222.5,7233.0,7237.75,TIMEOUT,7223.75,4.25,4.0,-0.75,30,67598
2026-05-04T19:25:11.190Z,2026-05-04T15:25:11.190000-04:00,LONG,89.4,7228.0,7227.25,7223.25,7222.25,7232.75,7237.5,TIMEOUT,7223.75,4.0,4.25,-0.7,30,67601
2026-05-04T19:25:22.023Z,2026-05-04T15:25:22.023000-04:00,LONG,89.4,7228.0,7227.25,7223.25,7222.25,7232.75,7237.5,TIMEOUT,7224.0,4.0,4.25,-0.65,30,68036
2026-05-04T19:25:23.442Z,2026-05-04T15:25:23.442000-04:00,LONG,89.4,7227.75,7227.0,7223.0,7222.0,7232.5,7237.25,TIMEOUT,7224.5,3.75,4.5,-0.5,30,68112
2026-05-04T19:25:32.105Z,2026-05-04T15:25:32.105000-04:00,LONG,89.4,7227.75,7227.0,7223.0,7222.0,7232.5,7237.25,TIMEOUT,7224.75,3.75,4.5,-0.45,30,68473
2026-05-04T19:25:34.867Z,2026-05-04T15:25:34.867000-04:00,LONG,89.4,7227.75,7227.0,7223.0,7222.0,7232.5,7237.25,TIMEOUT,7224.75,3.75,4.5,-0.45,30,68458
2026-05-04T19:27:23.719Z,2026-05-04T15:27:23.719000-04:00,LONG,89.4,7227.75,7227.0,7220.0,7219.0,7235.5,7243.25,TIMEOUT,7226.0,3.75,4.5,-0.125,30,68773
2026-05-04T19:06:32.338Z,2026-05-04T15:06:32.338000-04:00,SHORT,86.4,7226.75,7227.5,7240.0,7241.0,7213.5,7200.25,TIMEOUT,7230.0,3.5,4.25,-0.18518518518518517,30,56237
2026-05-04T19:12:12.144Z,2026-05-04T15:12:12.144000-04:00,SHORT,86.4,7227.25,7228.0,7238.5,7239.5,7216.0,7204.75,TIMEOUT,7227.0,3.5,4.75,0.08695652173913043,30,47268
2026-05-04T19:23:06.266Z,2026-05-04T15:23:06.266000-04:00,SHORT,86.4,7226.75,7227.5,7231.5,7232.5,7222.0,7217.25,TIMEOUT,7224.25,4.0,4.25,0.65,30,61725
2026-05-04T19:25:55.672Z,2026-05-04T15:25:55.672000-04:00,SHORT,86.4,7226.75,7227.5,7234.75,7235.75,7218.75,7210.75,TIMEOUT,7225.5,4.0,4.25,0.24242424242424243,30,65841
2026-05-04T19:28:06.934Z,2026-05-04T15:28:06.934000-04:00,SHORT,86.4,7226.5,7227.25,7234.5,7235.5,7218.5,7210.5,TIMEOUT,7226.75,4.25,4.0,0.06060606060606061,30,70607
2026-05-04T19:06:16.796Z,2026-05-04T15:06:16.796000-04:00,LONG,84.4,7228.5,7227.75,7215.25,7214.25,7241.75,7255.0,TIMEOUT,7230.0,4.5,3.25,0.16666666666666666,30,59121
2026-05-04T19:07:03.565Z,2026-05-04T15:07:03.565000-04:00,LONG,84.4,7228.5,7227.75,7214.25,7213.25,7242.75,7257.0,TIMEOUT,7229.5,4.5,3.25,0.1206896551724138,30,54632
2026-05-04T19:07:10.534Z,2026-05-04T15:07:10.534000-04:00,LONG,84.4,7228.25,7227.5,7215.0,7214.0,7241.5,7254.75,TIMEOUT,7229.75,4.25,3.5,0.16666666666666666,30,54173
2026-05-04T19:07:41.559Z,2026-05-04T15:07:41.559000-04:00,LONG,84.4,7227.75,7227.0,7215.5,7214.5,7240.0,7252.25,TIMEOUT,7230.5,3.75,4.0,0.28,30,52056
2026-05-04T19:08:09.578Z,2026-05-04T15:08:09.578000-04:00,LONG,84.4,7228.0,7227.25,7215.75,7214.75,7240.25,7252.5,TIMEOUT,7231.25,4.0,4.0,0.32,30,48914
2026-05-04T19:08:57.531Z,2026-05-04T15:08:57.531000-04:00,LONG,84.4,7228.75,7228.0,7216.5,7215.5,7241.0,7253.25,TIMEOUT,7229.75,4.75,3.5,0.14,30,47722
2026-05-04T19:14:16.719Z,2026-05-04T15:14:16.719000-04:00,LONG,84.4,7228.25,7227.5,7217.0,7216.0,7239.5,7250.75,TIMEOUT,7226.5,4.25,4.0,-0.08695652173913043,30,47898
2026-05-04T19:14:34.685Z,2026-05-04T15:14:34.685000-04:00,LONG,84.4,7228.75,7228.0,7217.5,7216.5,7240.0,7251.25,TIMEOUT,7226.75,4.75,3.5,-0.10869565217391304,30,47990
2026-05-04T19:15:51.110Z,2026-05-04T15:15:51.110000-04:00,LONG,84.4,7228.5,7227.75,7217.25,7216.25,7239.75,7251.0,TIMEOUT,7225.75,4.5,3.75,-0.17391304347826086,30,48585
2026-05-04T19:19:48.298Z,2026-05-04T15:19:48.298000-04:00,LONG,84.4,7228.25,7227.5,7218.75,7217.75,7237.75,7247.25,TIMEOUT,7230.5,4.25,4.0,0.3076923076923077,30,50435
2026-05-04T19:20:59.132Z,2026-05-04T15:20:59.132000-04:00,LONG,84.4,7228.0,7227.25,7221.0,7220.0,7235.0,7242.0,TIMEOUT,7224.75,4.0,4.25,-0.3448275862068966,30,56869
2026-05-04T19:21:04.951Z,2026-05-04T15:21:04.951000-04:00,LONG,84.4,7228.0,7227.25,7221.0,7220.0,7235.0,7242.0,TIMEOUT,7224.5,4.0,4.25,-0.3793103448275862,30,57531
2026-05-04T19:22:03.430Z,2026-05-04T15:22:03.430000-04:00,LONG,84.4,7228.75,7228.0,7223.0,7222.0,7234.5,7240.25,TIMEOUT,7225.0,4.75,3.5,-0.5,30,59605
2026-05-04T19:22:13.313Z,2026-05-04T15:22:13.313000-04:00,LONG,84.4,7228.5,7227.75,7222.75,7221.75,7234.25,7240.0,TIMEOUT,7225.75,4.5,3.75,-0.3333333333333333,30,60170
2026-05-04T19:22:22.409Z,2026-05-04T15:22:22.409000-04:00,LONG,84.4,7228.25,7227.5,7222.5,7221.5,7234.0,7239.75,TIMEOUT,7224.75,4.25,4.0,-0.4583333333333333,30,60657
2026-05-04T19:24:42.807Z,2026-05-04T15:24:42.807000-04:00,LONG,84.4,7227.75,7227.0,7222.75,7221.75,7232.75,7237.75,TIMEOUT,7223.75,3.75,4.5,-0.6190476190476191,30,65234
2026-05-04T19:06:20.777Z,2026-05-04T15:06:20.777000-04:00,SHORT,83.4,7227.5,7228.25,7240.5,7241.5,7214.5,7201.5,TIMEOUT,7230.25,2.75,5.0,-0.1509433962264151,30,58821
2026-05-04T19:06:20.877Z,2026-05-04T15:06:20.877000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7230.25,2.5,5.25,-0.1320754716981132,30,58756
2026-05-04T19:06:20.879Z,2026-05-04T15:06:20.879000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7230.25,2.5,5.25,-0.1320754716981132,30,58746
2026-05-04T19:06:20.883Z,2026-05-04T15:06:20.883000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7230.25,2.5,5.25,-0.1320754716981132,30,58715
2026-05-04T19:06:21.479Z,2026-05-04T15:06:21.479000-04:00,SHORT,83.4,7227.5,7228.25,7240.75,7241.75,7214.25,7201.0,TIMEOUT,7230.25,2.75,5.0,-0.14814814814814814,30,58581
2026-05-04T19:06:21.485Z,2026-05-04T15:06:21.485000-04:00,SHORT,83.4,7227.5,7228.25,7240.5,7241.5,7214.5,7201.5,TIMEOUT,7230.25,2.75,5.0,-0.1509433962264151,30,58560
2026-05-04T19:06:21.931Z,2026-05-04T15:06:21.931000-04:00,SHORT,83.4,7227.5,7228.25,7240.5,7241.5,7214.5,7201.5,TIMEOUT,7230.0,2.75,5.0,-0.1320754716981132,30,58599
2026-05-04T19:06:22.629Z,2026-05-04T15:06:22.629000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7230.0,2.5,5.25,-0.11320754716981132,30,58545
2026-05-04T19:06:22.633Z,2026-05-04T15:06:22.633000-04:00,SHORT,83.4,7228.0,7228.75,7241.0,7242.0,7215.0,7202.0,TIMEOUT,7230.0,2.25,5.5,-0.09433962264150944,30,58525
2026-05-04T19:06:22.650Z,2026-05-04T15:06:22.650000-04:00,SHORT,83.4,7228.0,7228.75,7241.0,7242.0,7215.0,7202.0,TIMEOUT,7230.0,2.25,5.5,-0.09433962264150944,30,58504
2026-05-04T19:06:37.451Z,2026-05-04T15:06:37.451000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7230.0,2.5,5.25,-0.11320754716981132,30,55933
2026-05-04T19:06:37.458Z,2026-05-04T15:06:37.458000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7230.0,2.5,5.25,-0.11320754716981132,30,55911
2026-05-04T19:06:39.371Z,2026-05-04T15:06:39.371000-04:00,SHORT,83.4,7227.5,7228.25,7240.5,7241.5,7214.5,7201.5,TIMEOUT,7230.0,2.75,5.0,-0.1320754716981132,30,55698
2026-05-04T19:06:42.402Z,2026-05-04T15:06:42.402000-04:00,SHORT,83.4,7227.5,7228.25,7240.5,7241.5,7214.5,7201.5,TIMEOUT,7230.0,2.75,5.0,-0.1320754716981132,30,55556
2026-05-04T19:06:42.410Z,2026-05-04T15:06:42.410000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7230.0,2.5,5.25,-0.11320754716981132,30,55528
2026-05-04T19:06:42.413Z,2026-05-04T15:06:42.413000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7230.0,2.5,5.25,-0.11320754716981132,30,55512
2026-05-04T19:06:51.461Z,2026-05-04T15:06:51.461000-04:00,SHORT,83.4,7227.5,7228.25,7240.5,7241.5,7214.5,7201.5,TIMEOUT,7230.25,2.75,5.0,-0.1509433962264151,30,55073
2026-05-04T19:06:51.608Z,2026-05-04T15:06:51.608000-04:00,SHORT,83.4,7227.5,7228.25,7240.5,7241.5,7214.5,7201.5,TIMEOUT,7230.25,2.75,5.0,-0.1509433962264151,30,55054
2026-05-04T19:07:01.368Z,2026-05-04T15:07:01.368000-04:00,SHORT,83.4,7227.5,7228.25,7240.5,7241.5,7214.5,7201.5,TIMEOUT,7230.0,2.75,5.0,-0.1320754716981132,30,54927
2026-05-04T19:07:01.369Z,2026-05-04T15:07:01.369000-04:00,SHORT,83.4,7227.5,7228.25,7240.5,7241.5,7214.5,7201.5,TIMEOUT,7230.0,2.75,5.0,-0.1320754716981132,30,54905
2026-05-04T19:07:01.377Z,2026-05-04T15:07:01.377000-04:00,SHORT,83.4,7227.5,7228.25,7240.5,7241.5,7214.5,7201.5,TIMEOUT,7230.0,2.75,5.0,-0.1320754716981132,30,54893
2026-05-04T19:07:03.516Z,2026-05-04T15:07:03.516000-04:00,SHORT,83.4,7227.5,7228.25,7240.5,7241.5,7214.5,7201.5,TIMEOUT,7229.5,2.75,5.0,-0.09433962264150944,30,54807
2026-05-04T19:07:03.527Z,2026-05-04T15:07:03.527000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7229.5,2.5,5.25,-0.07547169811320754,30,54773
2026-05-04T19:07:03.528Z,2026-05-04T15:07:03.528000-04:00,SHORT,83.4,7228.0,7228.75,7241.0,7242.0,7215.0,7202.0,TIMEOUT,7229.5,2.25,5.5,-0.05660377358490566,30,54752
2026-05-04T19:07:03.529Z,2026-05-04T15:07:03.529000-04:00,SHORT,83.4,7228.0,7228.75,7241.0,7242.0,7215.0,7202.0,TIMEOUT,7229.5,2.25,5.5,-0.05660377358490566,30,54737
2026-05-04T19:07:13.289Z,2026-05-04T15:07:13.289000-04:00,SHORT,83.4,7228.0,7228.75,7241.0,7242.0,7215.0,7202.0,TIMEOUT,7230.0,2.25,5.5,-0.09433962264150944,30,54076
2026-05-04T19:07:13.807Z,2026-05-04T15:07:13.807000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7230.0,2.5,5.25,-0.11320754716981132,30,53962
2026-05-04T19:07:14.732Z,2026-05-04T15:07:14.732000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7230.0,2.5,5.25,-0.11320754716981132,30,53951
2026-05-04T19:07:15.603Z,2026-05-04T15:07:15.603000-04:00,SHORT,83.4,7228.0,7228.75,7241.0,7242.0,7215.0,7202.0,TIMEOUT,7230.0,2.25,5.5,-0.09433962264150944,30,53925
2026-05-04T19:07:22.648Z,2026-05-04T15:07:22.648000-04:00,SHORT,83.4,7227.5,7228.25,7240.5,7241.5,7214.5,7201.5,TIMEOUT,7230.0,2.75,5.0,-0.1320754716981132,30,53937
2026-05-04T19:07:22.761Z,2026-05-04T15:07:22.761000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7230.0,2.5,5.25,-0.11320754716981132,30,53915
2026-05-04T19:07:23.587Z,2026-05-04T15:07:23.587000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7230.25,2.5,5.25,-0.1320754716981132,30,53944
2026-05-04T19:07:23.690Z,2026-05-04T15:07:23.690000-04:00,SHORT,83.4,7227.75,7228.5,7240.75,7241.75,7214.75,7201.75,TIMEOUT,7230.25,2.5,5.25,-0.1320754716981132,30,53925
2026-05-04T19:07:24.120Z,2026-05-04T15:07:24.120000-04:00,SHORT,83.4,7228.0,7228.75,7241.0,7242.0,7215.0,7202.0,TIMEOUT,7230.25,2.25,5.5,-0.11320754716981132,30,53936
2026-05-04T19:07:41.463Z,2026-05-04T15:07:41.463000-04:00,SHORT,83.4,7227.5,7228.25,7239.5,7240.5,7215.5,7203.5,TIMEOUT,7230.5,2.75,5.0,-0.1836734693877551,30,52352
2026-05-04T19:07:41.486Z,2026-05-04T15:07:41.486000-04:00,SHORT,83.4,7227.5,7228.25,7239.5,7240.5,7215.5,7203.5,TIMEOUT,7230.5,2.75,5.0,-0.1836734693877551,30,52248
2026-05-04T19:07:41.488Z,2026-05-04T15:07:41.488000-04:00,SHORT,83.4,7227.5,7228.25,7239.5,7240.5,7215.5,7203.5,TIMEOUT,7230.5,2.75,5.0,-0.1836734693877551,30,52235
2026-05-04T19:07:41.497Z,2026-05-04T15:07:41.497000-04:00,SHORT,83.4,7227.5,7228.25,7239.5,7240.5,7215.5,7203.5,TIMEOUT,7230.5,2.75,5.0,-0.1836734693877551,30,52212
2026-05-04T19:07:41.524Z,2026-05-04T15:07:41.524000-04:00,SHORT,83.4,7227.75,7228.5,7239.75,7240.75,7215.75,7203.75,TIMEOUT,7230.5,2.5,5.25,-0.16326530612244897,30,52160
2026-05-04T19:07:41.545Z,2026-05-04T15:07:41.545000-04:00,SHORT,83.4,7227.75,7228.5,7239.75,7240.75,7215.75,7203.75,TIMEOUT,7230.5,2.5,5.25,-0.16326530612244897,30,52106
2026-05-04T19:07:41.546Z,2026-05-04T15:07:41.546000-04:00,SHORT,83.4,7227.75,7228.5,7239.75,7240.75,7215.75,7203.75,TIMEOUT,7230.5,2.5,5.25,-0.16326530612244897,30,52091
2026-05-04T19:07:41.558Z,2026-05-04T15:07:41.558000-04:00,SHORT,83.4,7227.75,7228.5,7239.75,7240.75,7215.75,7203.75,TIMEOUT,7230.5,2.5,5.25,-0.16326530612244897,30,52069
2026-05-04T19:07:41.566Z,2026-05-04T15:07:41.566000-04:00,SHORT,83.4,7228.0,7228.75,7240.0,7241.0,7216.0,7204.0,TIMEOUT,7230.5,2.25,5.5,-0.14285714285714285,30,52028
2026-05-04T19:07:41.570Z,2026-05-04T15:07:41.570000-04:00,SHORT,83.4,7228.0,7228.75,7240.0,7241.0,7216.0,7204.0,TIMEOUT,7230.5,2.25,5.5,-0.14285714285714285,30,52007
2026-05-04T19:07:41.584Z,2026-05-04T15:07:41.584000-04:00,SHORT,83.4,7227.75,7228.5,7239.75,7240.75,7215.75,7203.75,TIMEOUT,7230.5,2.5,5.25,-0.16326530612244897,30,51969
2026-05-04T19:07:41.591Z,2026-05-04T15:07:41.591000-04:00,SHORT,83.4,7227.75,7228.5,7240.0,7241.0,7215.5,7203.25,TIMEOUT,7230.5,2.5,5.25,-0.16,30,51946
2026-05-04T19:07:41.606Z,2026-05-04T15:07:41.606000-04:00,SHORT,83.4,7227.5,7228.25,7239.5,7240.5,7215.5,7203.5,TIMEOUT,7230.5,2.75,5.0,-0.1836734693877551,30,51908
2026-05-04T19:07:43.042Z,2026-05-04T15:07:43.042000-04:00,SHORT,83.4,7227.5,7228.25,7239.5,7240.5,7215.5,7203.5,TIMEOUT,7230.5,2.75,5.0,-0.1836734693877551,30,50995
2026-05-04T19:07:43.072Z,2026-05-04T15:07:43.072000-04:00,SHORT,83.4,7227.5,7228.25,7239.5,7240.5,7215.5,7203.5,TIMEOUT,7230.5,2.75,5.0,-0.1836734693877551,30,50982
2026-05-04T19:07:45.364Z,2026-05-04T15:07:45.364000-04:00,SHORT,83.4,7227.5,7228.25,7239.5,7240.5,7215.5,7203.5,TIMEOUT,7230.5,2.75,5.0,-0.1836734693877551,30,50308
2026-05-04T19:07:45.366Z,2026-05-04T15:07:45.366000-04:00,SHORT,83.4,7227.5,7228.25,7239.5,7240.5,7215.5,7203.5,TIMEOUT,7230.5,2.75,5.0,-0.1836734693877551,30,50277
2026-05-04T19:07:45.424Z,2026-05-04T15:07:45.424000-04:00,SHORT,83.4,7227.5,7228.25,7239.5,7240.5,7215.5,7203.5,TIMEOUT,7230.5,2.75,5.0,-0.1836734693877551,30,50228
2026-05-04T19:07:45.426Z,2026-05-04T15:07:45.426000-04:00,SHORT,83.4,7227.75,7228.5,7239.75,7240.75,7215.75,7203.75,TIMEOUT,7230.5,2.5,5.25,-0.16326530612244897,30,50206
2026-05-04T19:07:45.433Z,2026-05-04T15:07:45.433000-04:00,SHORT,83.4,7228.0,7228.75,7240.0,7241.0,7216.0,7204.0,TIMEOUT,7230.5,2.25,5.5,-0.14285714285714285,30,50161
2026-05-04T19:07:45.448Z,2026-05-04T15:07:45.448000-04:00,SHORT,83.4,7227.5,7228.25,7240.0,7241.0,7215.0,7202.5,TIMEOUT,7230.5,2.75,5.0,-0.17647058823529413,30,50122
2026-05-04T19:07:45.453Z,2026-05-04T15:07:45.453000-04:00,SHORT,83.4,7227.5,7228.25,7239.75,7240.75,7215.25,7203.0,TIMEOUT,7230.5,2.75,5.0,-0.18,30,50100
2026-05-04T19:07:52.466Z,2026-05-04T15:07:52.466000-04:00,SHORT,83.4,7227.5,7228.25,7239.5,7240.5,7215.5,7203.5,TIMEOUT,7231.0,2.75,5.0,-0.22448979591836735,30,49209
2026-05-04T19:07:54.123Z,2026-05-04T15:07:54.123000-04:00,SHORT,83.4,7227.5,7228.25,7239.5,7240.5,7215.5,7203.5,TIMEOUT,7231.0,2.75,5.0,-0.22448979591836735,30,49225
2026-05-04T19:07:58.548Z,2026-05-04T15:07:58.548000-04:00,SHORT,83.4,7227.5,7228.25,7239.5,7240.5,7215.5,7203.5,TIMEOUT,7231.0,3.0,5.0,-0.22448979591836735,30,49141
2026-05-04T19:07:59.535Z,2026-05-04T15:07:59.535000-04:00,SHORT,83.4,7227.75,7228.5,7239.75,7240.75,7215.75,7203.75,TIMEOUT,7231.0,2.75,5.25,-0.20408163265306123,30,49173
2026-05-04T19:07:59.554Z,2026-05-04T15:07:59.554000-04:00,SHORT,83.4,7228.0,7228.75,7240.0,7241.0,7216.0,7204.0,TIMEOUT,7231.0,2.5,5.5,-0.1836734693877551,30,49159
2026-05-04T19:08:00.051Z,2026-05-04T15:08:00.051000-04:00,SHORT,83.4,7228.0,7228.75,7240.0,7241.0,7216.0,7204.0,TIMEOUT,7230.75,2.5,5.5,-0.16326530612244897,30,49125
2026-05-04T19:08:01.969Z,2026-05-04T15:08:01.969000-04:00,SHORT,83.4,7227.75,7228.5,7239.75,7240.75,7215.75,7203.75,TIMEOUT,7230.75,2.75,5.25,-0.1836734693877551,30,49117
2026-05-04T19:08:02.382Z,2026-05-04T15:08:02.382000-04:00,SHORT,83.4,7228.0,7228.75,7240.0,7241.0,7216.0,7204.0,TIMEOUT,7231.0,2.5,5.5,-0.1836734693877551,30,49082
2026-05-04T19:08:02.574Z,2026-05-04T15:08:02.574000-04:00,SHORT,83.4,7228.0,7228.75,7240.0,7241.0,7216.0,7204.0,TIMEOUT,7231.0,2.5,5.5,-0.1836734693877551,30,49062
2026-05-04T19:08:04.059Z,2026-05-04T15:08:04.059000-04:00,SHORT,83.4,7228.0,7228.75,7240.0,7241.0,7216.0,7204.0,TIMEOUT,7231.0,2.5,5.5,-0.1836734693877551,30,49043
2026-05-04T19:08:04.066Z,2026-05-04T15:08:04.066000-04:00,SHORT,83.4,7228.0,7228.75,7240.0,7241.0,7216.0,7204.0,TIMEOUT,7231.0,2.5,5.5,-0.1836734693877551,30,49019
2026-05-04T19:10:04.085Z,2026-05-04T15:10:04.085000-04:00,SHORT,83.4,7228.0,7228.75,7239.5,7240.5,7216.5,7205.0,TIMEOUT,7229.5,2.75,5.5,-0.06382978723404255,30,47627
2026-05-04T19:10:05.405Z,2026-05-04T15:10:05.405000-04:00,SHORT,83.4,7227.5,7228.25,7238.75,7239.75,7216.25,7205.0,TIMEOUT,7229.25,3.25,5.0,-0.08695652173913043,30,47539
