open_ts,symbol,open,high,low,close,delta,total_vol
2026-05-03T21:04:50+00:00,BTC_USD@GDAX,48505.00,48505.00,48370.00,48380.00,14,96
2026-05-03T21:04:55+00:00,BTC_USD@GDAX,48375.00,48380.00,48375.00,48380.00,122,132
2026-05-03T21:05:00+00:00,BTC_USD@GDAX,48390.00,48390.00,48375.00,48380.00,-6,10
2026-05-03T21:05:05+00:00,BTC_USD@GDAX,48275.00,48380.00,48275.00,48380.00,-4,20
2026-05-03T21:05:10+00:00,BTC_USD@GDAX,48280.00,48380.00,48280.00,48380.00,2,12
2026-05-03T21:05:15+00:00,BTC_USD@GDAX,48355.00,48380.00,48355.00,48375.00,250,262
2026-05-03T21:05:20+00:00,BTC_USD@GDAX,48505.00,48505.00,48370.00,48375.00,287,321
2026-05-03T21:05:25+00:00,BTC_USD@GDAX,48375.00,48375.00,48360.00,48360.00,168,180
2026-05-03T21:05:30+00:00,BTC_USD@GDAX,48355.00,48365.00,48355.00,48365.00,-5,15
2026-05-03T21:05:35+00:00,BTC_USD@GDAX,48370.00,48370.00,48355.00,48365.00,1,53
2026-05-03T21:05:40+00:00,BTC_USD@GDAX,48350.00,48370.00,48350.00,48370.00,-13,15
2026-05-03T21:05:45+00:00,BTC_USD@GDAX,48370.00,48370.00,48365.00,48370.00,42,68
2026-05-03T21:05:50+00:00,BTC_USD@GDAX,48355.00,48380.00,48355.00,48370.00,-418,424
2026-05-03T21:05:55+00:00,BTC_USD@GDAX,48370.00,48375.00,48365.00,48370.00,32,68
2026-05-03T21:06:00+00:00,BTC_USD@GDAX,48365.00,48380.00,48365.00,48380.00,-17,21
2026-05-03T21:06:05+00:00,BTC_USD@GDAX,48375.00,48380.00,48370.00,48380.00,-29,37
2026-05-03T21:06:10+00:00,BTC_USD@GDAX,48320.00,48380.00,48320.00,48380.00,-101,101
2026-05-03T21:06:15+00:00,BTC_USD@GDAX,48285.00,48380.00,48285.00,48380.00,-1,11
2026-05-03T21:06:20+00:00,BTC_USD@GDAX,48375.00,48380.00,48375.00,48375.00,-8,16
2026-05-03T21:06:25+00:00,BTC_USD@GDAX,48375.00,48380.00,48375.00,48375.00,-1,9
2026-05-03T21:06:30+00:00,BTC_USD@GDAX,48310.00,48375.00,48310.00,48375.00,-23,33
2026-05-03T21:06:35+00:00,BTC_USD@GDAX,48535.00,48535.00,48370.00,48380.00,-16,20
2026-05-03T21:06:40+00:00,BTC_USD@GDAX,63000.00,63000.00,48375.00,48380.00,-10,20
2026-05-03T21:06:45+00:00,BTC_USD@GDAX,48370.00,48380.00,48370.00,48375.00,-34,96
2026-05-03T21:06:50+00:00,BTC_USD@GDAX,48365.00,48380.00,48365.00,48375.00,-10,10
2026-05-03T21:06:55+00:00,BTC_USD@GDAX,48350.00,48375.00,48350.00,48375.00,-7,15
2026-05-03T21:07:00+00:00,BTC_USD@GDAX,48380.00,48380.00,48370.00,48375.00,-7,13
2026-05-03T21:07:05+00:00,BTC_USD@GDAX,48375.00,48380.00,48370.00,48375.00,62,86
2026-05-03T21:07:10+00:00,BTC_USD@GDAX,48375.00,48375.00,48370.00,48375.00,0,8
2026-05-03T21:07:15+00:00,BTC_USD@GDAX,48355.00,48375.00,48355.00,48370.00,-16,18
2026-05-03T21:07:20+00:00,BTC_USD@GDAX,48370.00,48375.00,48370.00,48375.00,-6,8
2026-05-03T21:07:25+00:00,BTC_USD@GDAX,48240.00,48375.00,48240.00,48375.00,-1,3
2026-05-03T21:07:30+00:00,BTC_USD@GDAX,48240.00,48370.00,48240.00,48360.00,284,304
2026-05-03T21:07:35+00:00,BTC_USD@GDAX,48365.00,48365.00,48340.00,48345.00,14,34
2026-05-03T21:07:40+00:00,BTC_USD@GDAX,48235.00,48340.00,48235.00,48340.00,-1,11
2026-05-03T21:07:45+00:00,BTC_USD@GDAX,48315.00,48340.00,48315.00,48335.00,-44,52
2026-05-03T21:07:50+00:00,BTC_USD@GDAX,48225.00,48340.00,48225.00,48335.00,-4,14
2026-05-03T21:07:55+00:00,BTC_USD@GDAX,48340.00,48340.00,48335.00,48335.00,-4,8
2026-05-03T21:08:00+00:00,BTC_USD@GDAX,48340.00,48340.00,48335.00,48340.00,-3,11
2026-05-03T21:08:05+00:00,BTC_USD@GDAX,48215.00,48340.00,48215.00,48335.00,171,179
2026-05-03T21:08:10+00:00,BTC_USD@GDAX,48325.00,48340.00,48325.00,48340.00,-3,7
2026-05-03T21:08:15+00:00,BTC_USD@GDAX,48330.00,48340.00,48330.00,48340.00,-41,41
2026-05-03T21:08:20+00:00,BTC_USD@GDAX,48335.00,48340.00,48335.00,48340.00,-23,29
2026-05-03T21:08:25+00:00,BTC_USD@GDAX,48170.00,48340.00,48170.00,48335.00,-7,37
2026-05-03T21:08:30+00:00,BTC_USD@GDAX,48335.00,48340.00,48335.00,48340.00,-20,26
2026-05-03T21:08:35+00:00,BTC_USD@GDAX,48305.00,48340.00,48305.00,48335.00,-8,16
2026-05-03T21:08:40+00:00,BTC_USD@GDAX,48305.00,48340.00,48305.00,48340.00,-9,9
2026-05-03T21:08:45+00:00,BTC_USD@GDAX,48340.00,48340.00,48335.00,48340.00,-116,120
2026-05-03T20:48:35+00:00,NQU1.CME@RITHMIC,15360.00,15426.75,15360.00,15426.75,4,22
2026-05-03T20:48:40+00:00,NQU1.CME@RITHMIC,15426.75,15427.00,15426.50,15426.75,3,47
2026-05-03T20:48:45+00:00,NQU1.CME@RITHMIC,15426.75,15427.00,15426.75,15427.00,1,33
2026-05-03T20:48:50+00:00,NQU1.CME@RITHMIC,15427.00,15427.25,15426.50,15426.75,-8,48
2026-05-03T20:48:55+00:00,NQU1.CME@RITHMIC,15426.75,15427.25,15426.50,15427.25,-10,28
2026-05-03T20:49:00+00:00,NQU1.CME@RITHMIC,15427.50,15427.75,15427.25,15427.25,-23,57
2026-05-03T20:49:05+00:00,NQU1.CME@RITHMIC,15427.00,15428.00,15427.00,15428.00,-19,33
2026-05-03T20:49:10+00:00,NQU1.CME@RITHMIC,15428.00,15428.25,15427.75,15427.75,-14,36
2026-05-03T20:49:15+00:00,NQU1.CME@RITHMIC,15428.00,15428.75,15427.75,15428.75,-16,58
2026-05-03T20:49:20+00:00,NQU1.CME@RITHMIC,15428.75,15429.00,15428.25,15428.50,13,53
2026-05-03T20:49:25+00:00,NQU1.CME@RITHMIC,15428.75,15428.75,15428.00,15428.00,-10,76
2026-05-03T20:49:30+00:00,NQU1.CME@RITHMIC,15422.25,15428.00,15422.25,15427.75,4,50
2026-05-03T20:49:35+00:00,NQU1.CME@RITHMIC,15436.75,15436.75,15427.50,15427.50,10,66
2026-05-03T20:49:40+00:00,NQU1.CME@RITHMIC,15427.50,15427.75,15427.00,15427.00,15,67
2026-05-03T20:49:45+00:00,NQU1.CME@RITHMIC,15427.00,15427.00,15426.50,15426.75,-1,55
2026-05-03T20:49:50+00:00,NQU1.CME@RITHMIC,15426.75,15427.00,15426.50,15426.75,-3,53
2026-05-03T20:49:55+00:00,NQU1.CME@RITHMIC,15426.75,15427.00,15426.75,15427.00,-13,33
2026-05-03T20:50:00+00:00,NQU1.CME@RITHMIC,15427.00,15427.00,15427.00,15427.00,2,16
2026-05-03T20:50:05+00:00,NQU1.CME@RITHMIC,15426.75,15427.00,15426.50,15426.75,2,34
2026-05-03T20:50:10+00:00,NQU1.CME@RITHMIC,15426.75,15427.25,15426.75,15426.75,-5,61
2026-05-03T20:50:15+00:00,NQU1.CME@RITHMIC,15427.00,15427.25,15426.75,15426.75,-12,28
2026-05-03T20:50:20+00:00,NQU1.CME@RITHMIC,15426.50,15427.25,15426.50,15426.50,17,43
2026-05-03T20:50:25+00:00,NQU1.CME@RITHMIC,15432.50,15432.50,15426.50,15426.75,3,85
2026-05-03T20:50:30+00:00,NQU1.CME@RITHMIC,15426.75,15427.00,15426.50,15426.50,7,19
2026-05-03T20:50:35+00:00,NQU1.CME@RITHMIC,15426.75,15427.25,15426.75,15427.25,-19,33
2026-05-03T20:50:40+00:00,NQU1.CME@RITHMIC,15427.00,15427.25,15426.75,15427.00,9,65
2026-05-03T20:50:45+00:00,NQU1.CME@RITHMIC,15427.00,15427.00,15426.75,15427.00,15,73
2026-05-03T20:50:50+00:00,NQU1.CME@RITHMIC,15400.50,15427.00,15400.50,15426.25,11,75
2026-05-03T20:50:55+00:00,NQU1.CME@RITHMIC,15426.50,15426.50,15425.50,15425.75,13,57
2026-05-03T20:51:00+00:00,NQU1.CME@RITHMIC,15425.75,15425.75,15425.75,15425.75,-5,51
2026-05-03T20:51:05+00:00,NQU1.CME@RITHMIC,15425.50,15426.25,15425.50,15425.75,-12,30
2026-05-03T20:51:10+00:00,NQU1.CME@RITHMIC,15426.00,15426.00,15425.75,15425.75,0,10
2026-05-03T20:51:15+00:00,NQU1.CME@RITHMIC,15427.25,15427.25,15426.00,15426.25,3,31
2026-05-03T20:51:20+00:00,NQU1.CME@RITHMIC,15400.00,15426.50,15400.00,15426.50,-7,31
2026-05-03T20:51:25+00:00,NQU1.CME@RITHMIC,15434.50,15434.50,15426.25,15426.75,-12,28
2026-05-03T20:51:30+00:00,NQU1.CME@RITHMIC,15426.50,15427.00,15426.50,15427.00,-4,40
2026-05-03T20:51:35+00:00,NQU1.CME@RITHMIC,15424.25,15427.25,15424.25,15427.25,-10,32
2026-05-03T20:51:40+00:00,NQU1.CME@RITHMIC,15427.25,15428.00,15427.25,15428.00,-8,74
2026-05-03T20:51:45+00:00,NQU1.CME@RITHMIC,15427.75,15428.25,15427.75,15427.75,6,50
2026-05-03T20:51:50+00:00,NQU1.CME@RITHMIC,15427.75,15427.75,15427.25,15427.50,8,24
2026-05-03T20:51:55+00:00,NQU1.CME@RITHMIC,15427.75,15427.75,15427.25,15427.50,-7,23
2026-05-03T20:52:00+00:00,NQU1.CME@RITHMIC,15427.50,15427.75,15427.50,15427.75,3,27
2026-05-03T20:52:05+00:00,NQU1.CME@RITHMIC,15427.75,15427.75,15427.75,15427.75,-1,3
2026-05-03T20:52:10+00:00,NQU1.CME@RITHMIC,15427.75,15427.75,15427.50,15427.75,6,26
2026-05-03T20:52:15+00:00,NQU1.CME@RITHMIC,15427.75,15427.75,15427.25,15427.50,6,18
2026-05-03T20:52:20+00:00,NQU1.CME@RITHMIC,15427.50,15428.00,15427.50,15427.50,3,35
2026-05-03T20:52:25+00:00,NQU1.CME@RITHMIC,15427.50,15427.75,15427.50,15427.50,-3,13
2026-05-03T20:52:30+00:00,NQU1.CME@RITHMIC,15425.75,15427.50,15425.75,15427.50,3,49
2026-05-03T20:52:35+00:00,NQU1.CME@RITHMIC,15433.50,15433.50,15427.25,15427.75,-6,22
2026-05-03T20:52:40+00:00,NQU1.CME@RITHMIC,15427.75,15428.00,15427.50,15427.50,-1,19
2026-05-03T20:52:45+00:00,NQU1.CME@RITHMIC,15427.25,15427.50,15427.25,15427.25,-1,5
2026-05-03T20:52:50+00:00,NQU1.CME@RITHMIC,15427.50,15428.25,15427.50,15428.25,-14,30
2026-05-03T20:52:55+00:00,NQU1.CME@RITHMIC,15428.25,15428.75,15428.25,15428.50,-10,26
2026-05-03T20:53:00+00:00,NQU1.CME@RITHMIC,15427.25,15428.50,15427.25,15428.50,1,1
2026-05-03T20:53:05+00:00,NQU1.CME@RITHMIC,15386.00,15428.50,15386.00,15428.25,21,39
2026-05-03T20:53:10+00:00,NQU1.CME@RITHMIC,15428.25,15428.50,15428.25,15428.50,2,14
2026-05-03T20:53:15+00:00,NQU1.CME@RITHMIC,15428.75,15429.50,15428.75,15429.25,-34,104
2026-05-03T20:53:20+00:00,NQU1.CME@RITHMIC,15429.00,15429.75,15429.00,15429.25,2,118
2026-05-03T20:53:25+00:00,NQU1.CME@RITHMIC,15429.25,15429.50,15429.00,15429.50,-15,35
2026-05-03T20:53:30+00:00,NQU1.CME@RITHMIC,15410.50,15429.75,15410.50,15429.75,4,92
2026-05-03T20:53:35+00:00,NQU1.CME@RITHMIC,15429.75,15430.00,15429.50,15429.50,10,66
2026-05-03T20:53:40+00:00,NQU1.CME@RITHMIC,15429.75,15429.75,15429.25,15429.50,16,30
2026-05-03T20:53:45+00:00,NQU1.CME@RITHMIC,15429.00,15429.50,15429.00,15429.25,6,46
2026-05-03T20:53:50+00:00,NQU1.CME@RITHMIC,15430.00,15430.00,15429.25,15429.75,-3,51
2026-05-03T20:53:55+00:00,NQU1.CME@RITHMIC,15429.50,15430.75,15429.50,15430.50,-33,93
2026-05-03T20:54:00+00:00,NQU1.CME@RITHMIC,15422.25,15430.75,15422.25,15430.50,-2,30
2026-05-03T20:54:05+00:00,NQU1.CME@RITHMIC,15430.25,15430.50,15430.25,15430.50,8,46
2026-05-03T20:54:10+00:00,NQU1.CME@RITHMIC,15430.50,15431.75,15430.50,15431.50,-48,82
2026-05-03T20:54:15+00:00,NQU1.CME@RITHMIC,15431.25,15431.75,15431.25,15431.25,5,25
2026-05-03T20:54:20+00:00,NQU1.CME@RITHMIC,15431.25,15431.75,15431.25,15431.75,-1,55
2026-05-03T20:54:25+00:00,NQU1.CME@RITHMIC,15434.25,15434.25,15431.50,15431.75,-19,57
2026-05-03T20:54:30+00:00,NQU1.CME@RITHMIC,15424.50,15432.00,15424.50,15431.50,-6,14
2026-05-03T20:54:35+00:00,NQU1.CME@RITHMIC,15432.00,15432.50,15431.25,15432.50,-40,80
2026-05-03T20:54:40+00:00,NQU1.CME@RITHMIC,15432.25,15432.75,15432.25,15432.75,-24,76
2026-05-03T20:54:45+00:00,NQU1.CME@RITHMIC,15432.75,15433.00,15432.00,15432.50,-7,103
2026-05-03T20:54:50+00:00,NQU1.CME@RITHMIC,15432.00,15432.75,15432.00,15432.25,-3,29
2026-05-03T20:54:55+00:00,NQU1.CME@RITHMIC,15432.25,15432.50,15432.25,15432.50,-3,35
2026-05-03T20:55:00+00:00,NQU1.CME@RITHMIC,15433.50,15433.50,15432.50,15432.75,-9,35
2026-05-03T20:55:05+00:00,NQU1.CME@RITHMIC,15432.75,15433.00,15432.50,15432.75,-13,47
2026-05-03T20:55:10+00:00,NQU1.CME@RITHMIC,15448.50,15448.50,15432.50,15432.50,1,67
2026-05-03T20:55:15+00:00,NQU1.CME@RITHMIC,15413.50,15433.00,15413.50,15432.25,3,35
2026-05-03T20:55:20+00:00,NQU1.CME@RITHMIC,15432.25,15433.00,15432.25,15432.75,6,52
2026-05-03T20:55:25+00:00,NQU1.CME@RITHMIC,15431.50,15433.50,15431.50,15433.50,-12,30
2026-05-03T20:55:30+00:00,NQU1.CME@RITHMIC,15433.25,15433.50,15433.25,15433.25,11,17
2026-05-03T20:55:35+00:00,NQU1.CME@RITHMIC,15433.75,15433.75,15433.00,15433.00,-13,63
2026-05-03T20:55:40+00:00,NQU1.CME@RITHMIC,15448.50,15448.50,15432.75,15433.00,-9,19
2026-05-03T20:55:45+00:00,NQU1.CME@RITHMIC,15432.50,15433.25,15432.50,15433.00,-17,39
2026-05-03T20:55:50+00:00,NQU1.CME@RITHMIC,15433.00,15433.25,15433.00,15433.00,2,36
2026-05-03T20:55:55+00:00,NQU1.CME@RITHMIC,15433.75,15433.75,15433.00,15433.00,8,32
2026-05-03T20:56:00+00:00,NQU1.CME@RITHMIC,15433.25,15433.25,15432.50,15432.50,11,39
2026-05-03T20:56:05+00:00,NQU1.CME@RITHMIC,15432.75,15432.75,15432.25,15432.25,4,20
2026-05-03T20:56:10+00:00,NQU1.CME@RITHMIC,15438.25,15438.25,15432.25,15432.50,-3,9
2026-05-03T20:56:15+00:00,NQU1.CME@RITHMIC,15432.50,15432.50,15432.25,15432.50,-2,24
2026-05-03T20:56:20+00:00,NQU1.CME@RITHMIC,15435.25,15435.25,15432.50,15432.50,9,35
2026-05-03T20:56:25+00:00,NQU1.CME@RITHMIC,15432.50,15432.50,15432.25,15432.50,-6,12
2026-05-03T20:56:30+00:00,NQU1.CME@RITHMIC,15417.00,15432.75,15417.00,15432.50,-4,16
2026-05-03T20:56:35+00:00,NQU1.CME@RITHMIC,15438.50,15438.50,15432.50,15433.00,1,31
2026-05-03T20:56:40+00:00,NQU1.CME@RITHMIC,15300.00,15433.00,15300.00,15433.00,0,26
2026-05-03T20:56:45+00:00,NQU1.CME@RITHMIC,15433.25,15433.50,15432.75,15433.00,-10,54
2026-05-03T20:56:50+00:00,NQU1.CME@RITHMIC,15433.25,15433.25,15433.25,15433.25,-4,18
2026-05-03T20:56:55+00:00,NQU1.CME@RITHMIC,15439.50,15439.50,15432.50,15432.50,6,38
2026-05-03T20:57:00+00:00,NQU1.CME@RITHMIC,15432.75,15432.75,15432.25,15432.50,-18,40
2026-05-03T20:57:05+00:00,NQU1.CME@RITHMIC,15425.75,15433.00,15425.75,15432.75,-4,28
2026-05-03T20:57:10+00:00,NQU1.CME@RITHMIC,15432.75,15433.50,15432.75,15433.50,-8,18
2026-05-03T20:57:15+00:00,NQU1.CME@RITHMIC,15433.25,15433.25,15431.50,15432.50,66,188
2026-05-03T20:57:20+00:00,NQU1.CME@RITHMIC,15432.25,15432.75,15432.25,15432.25,-11,25
2026-05-03T20:57:25+00:00,NQU1.CME@RITHMIC,15432.25,15432.75,15432.25,15432.50,-7,27
2026-05-03T20:57:30+00:00,NQU1.CME@RITHMIC,15432.75,15432.75,15432.00,15432.25,4,32
2026-05-03T20:57:35+00:00,NQU1.CME@RITHMIC,15438.75,15438.75,15432.00,15432.25,2,34
2026-05-03T20:57:40+00:00,NQU1.CME@RITHMIC,15453.50,15453.50,15432.00,15432.00,-2,38
2026-05-03T20:57:45+00:00,NQU1.CME@RITHMIC,15462.25,15462.25,15432.00,15432.25,-9,43
2026-05-03T20:57:50+00:00,NQU1.CME@RITHMIC,15432.25,15432.50,15431.75,15432.00,15,47
2026-05-03T20:57:55+00:00,NQU1.CME@RITHMIC,15431.50,15432.25,15431.50,15432.25,6,16
2026-05-03T20:58:00+00:00,NQU1.CME@RITHMIC,15437.50,15437.50,15431.75,15431.75,3,19
2026-05-03T20:58:05+00:00,NQU1.CME@RITHMIC,15431.75,15431.75,15431.50,15431.50,1,23
2026-05-03T20:58:10+00:00,NQU1.CME@RITHMIC,15431.75,15431.75,15431.50,15431.50,10,34
2026-05-03T20:58:15+00:00,NQU1.CME@RITHMIC,15438.50,15438.50,15430.75,15430.75,6,34
2026-05-03T20:58:20+00:00,NQU1.CME@RITHMIC,15431.00,15431.00,15430.50,15430.75,0,58
2026-05-03T20:58:25+00:00,NQU1.CME@RITHMIC,15437.75,15437.75,15429.00,15429.50,66,154
2026-05-03T20:58:30+00:00,NQU1.CME@RITHMIC,15430.25,15431.00,15429.25,15430.25,-21,151
2026-05-03T20:58:35+00:00,NQU1.CME@RITHMIC,15392.50,15430.75,15392.50,15430.50,-5,43
2026-05-03T20:58:40+00:00,NQU1.CME@RITHMIC,15431.00,15432.25,15430.75,15431.75,-14,86
2026-05-03T20:58:45+00:00,NQU1.CME@RITHMIC,15431.75,15431.75,15430.75,15431.25,-23,67
2026-05-03T20:58:50+00:00,NQU1.CME@RITHMIC,15431.75,15431.75,15430.50,15430.75,5,27
2026-05-03T20:58:55+00:00,NQU1.CME@RITHMIC,15431.00,15431.00,15429.75,15430.25,6,72
2026-05-03T20:59:00+00:00,NQU1.CME@RITHMIC,15430.50,15430.75,15429.75,15430.75,16,36
2026-05-03T20:59:05+00:00,NQU1.CME@RITHMIC,15430.50,15431.50,15430.50,15431.50,-2,10
2026-05-03T20:59:10+00:00,NQU1.CME@RITHMIC,15432.00,15432.00,15430.50,15430.50,23,25
2026-05-03T20:59:15+00:00,NQU1.CME@RITHMIC,15427.25,15431.00,15427.25,15430.75,-11,25
2026-05-03T20:59:20+00:00,NQU1.CME@RITHMIC,15431.25,15431.25,15431.00,15431.00,-1,15
2026-05-03T20:59:25+00:00,NQU1.CME@RITHMIC,15431.00,15431.00,15430.25,15430.75,-3,27
2026-05-03T20:59:30+00:00,NQU1.CME@RITHMIC,15459.00,15459.00,15430.75,15430.75,2,2
2026-05-03T20:59:35+00:00,NQU1.CME@RITHMIC,15430.75,15430.75,15430.75,15430.75,-5,17
2026-05-03T20:59:40+00:00,NQU1.CME@RITHMIC,15431.00,15431.50,15430.50,15431.00,-1,29
2026-05-03T20:59:45+00:00,NQU1.CME@RITHMIC,15433.75,15433.75,15430.25,15430.50,-2,24
2026-05-03T20:59:50+00:00,NQU1.CME@RITHMIC,15430.00,15430.75,15430.00,15430.75,0,16
2026-05-03T20:59:55+00:00,NQU1.CME@RITHMIC,15430.50,15430.50,15430.25,15430.50,0,22
2026-05-03T21:00:00+00:00,NQU1.CME@RITHMIC,15431.00,15431.00,15430.50,15430.50,-2,22
2026-05-03T21:00:05+00:00,NQU1.CME@RITHMIC,15426.00,15431.50,15426.00,15431.00,1,41
2026-05-03T21:00:10+00:00,NQU1.CME@RITHMIC,15431.00,15431.25,15430.50,15431.00,-12,48
2026-05-03T21:00:15+00:00,NQU1.CME@RITHMIC,15430.50,15431.25,15430.50,15431.25,-3,33
2026-05-03T21:00:20+00:00,NQU1.CME@RITHMIC,15423.00,15431.25,15423.00,15431.25,11,33
