open_ts,symbol,open,high,low,close,delta,total_vol
2026-05-03T21:00:25+00:00,NQU1.CME@RITHMIC,15431.50,15431.50,15431.00,15431.00,-6,20
2026-05-03T21:00:30+00:00,NQU1.CME@RITHMIC,15431.00,15431.00,15430.25,15430.50,17,37
2026-05-03T21:00:35+00:00,NQU1.CME@RITHMIC,15428.25,15430.50,15428.25,15430.50,-3,25
2026-05-03T21:00:40+00:00,NQU1.CME@RITHMIC,15430.50,15430.50,15430.00,15430.00,9,21
2026-05-03T21:00:45+00:00,NQU1.CME@RITHMIC,15429.75,15430.75,15429.75,15430.75,-16,20
2026-05-03T21:00:50+00:00,NQU1.CME@RITHMIC,15431.25,15431.25,15430.50,15430.50,6,32
2026-05-03T21:00:55+00:00,NQU1.CME@RITHMIC,15431.00,15431.00,15430.25,15430.25,-1,31
2026-05-03T21:01:00+00:00,NQU1.CME@RITHMIC,15430.25,15431.00,15430.00,15430.75,-8,28
2026-05-03T21:01:05+00:00,NQU1.CME@RITHMIC,15430.50,15430.75,15430.25,15430.50,11,35
2026-05-03T21:01:10+00:00,NQU1.CME@RITHMIC,15455.75,15455.75,15430.25,15430.50,6,18
2026-05-03T21:01:15+00:00,NQU1.CME@RITHMIC,15430.25,15431.25,15430.25,15430.75,1,35
2026-05-03T21:01:20+00:00,NQU1.CME@RITHMIC,15430.75,15430.75,15430.50,15430.75,4,18
2026-05-03T21:01:25+00:00,NQU1.CME@RITHMIC,15437.75,15437.75,15430.50,15430.50,-3,15
2026-05-03T21:01:30+00:00,NQU1.CME@RITHMIC,15426.75,15430.75,15426.75,15430.75,-2,20
2026-05-03T21:01:35+00:00,NQU1.CME@RITHMIC,15431.25,15431.25,15430.25,15431.25,-7,75
2026-05-03T21:01:40+00:00,NQU1.CME@RITHMIC,15431.50,15431.50,15430.75,15431.25,-14,52
2026-05-03T21:01:45+00:00,NQU1.CME@RITHMIC,15423.00,15432.25,15423.00,15432.00,-34,118
2026-05-03T21:01:50+00:00,NQU1.CME@RITHMIC,15432.00,15432.25,15431.75,15432.00,-4,44
2026-05-03T21:01:55+00:00,NQU1.CME@RITHMIC,15427.75,15432.75,15427.75,15432.75,-15,79
2026-05-03T21:02:00+00:00,NQU1.CME@RITHMIC,15432.50,15433.25,15432.50,15433.00,11,129
2026-05-03T21:02:05+00:00,NQU1.CME@RITHMIC,15433.00,15433.50,15432.50,15432.75,-20,56
2026-05-03T21:02:10+00:00,NQU1.CME@RITHMIC,15418.75,15433.00,15418.75,15432.50,9,35
2026-05-03T21:02:15+00:00,NQU1.CME@RITHMIC,15431.50,15432.75,15431.50,15432.75,7,29
2026-05-03T21:02:20+00:00,NQU1.CME@RITHMIC,15433.00,15433.00,15432.25,15432.50,-5,25
2026-05-03T21:02:25+00:00,NQU1.CME@RITHMIC,15432.00,15432.75,15432.00,15432.50,0,18
2026-05-03T21:02:30+00:00,NQU1.CME@RITHMIC,15432.25,15432.50,15431.75,15432.00,30,58
2026-05-03T21:02:35+00:00,NQU1.CME@RITHMIC,15441.00,15441.00,15432.00,15432.50,-6,70
2026-05-03T21:02:40+00:00,NQU1.CME@RITHMIC,15432.50,15433.25,15432.50,15432.75,-23,75
2026-05-03T21:02:45+00:00,NQU1.CME@RITHMIC,15433.25,15433.25,15432.50,15432.50,-2,46
2026-05-03T21:02:50+00:00,NQU1.CME@RITHMIC,15458.50,15458.50,15432.25,15432.75,15,73
2026-05-03T21:02:55+00:00,NQU1.CME@RITHMIC,15433.00,15433.00,15432.75,15433.00,-1,41
2026-05-03T21:03:00+00:00,NQU1.CME@RITHMIC,15433.00,15433.25,15432.75,15433.25,-16,38
2026-05-03T21:03:05+00:00,NQU1.CME@RITHMIC,15433.00,15433.25,15432.50,15432.75,10,44
2026-05-03T21:03:10+00:00,NQU1.CME@RITHMIC,15435.50,15435.50,15432.50,15432.75,5,19
2026-05-03T21:03:15+00:00,NQU1.CME@RITHMIC,15432.75,15433.00,15432.50,15433.00,-9,27
2026-05-03T21:03:20+00:00,NQU1.CME@RITHMIC,15430.75,15433.00,15430.75,15433.00,14,32
2026-05-03T21:03:25+00:00,NQU1.CME@RITHMIC,15401.75,15433.00,15401.75,15432.75,-7,25
2026-05-03T21:03:30+00:00,NQU1.CME@RITHMIC,15432.75,15432.75,15432.50,15432.75,0,10
2026-05-03T21:03:35+00:00,NQU1.CME@RITHMIC,15433.00,15433.25,15432.75,15433.00,-1,51
2026-05-03T21:03:40+00:00,NQU1.CME@RITHMIC,15432.75,15433.75,15432.75,15433.00,-33,75
2026-05-03T21:03:45+00:00,NQU1.CME@RITHMIC,15433.25,15433.25,15432.50,15432.75,10,28
2026-05-03T21:03:50+00:00,NQU1.CME@RITHMIC,15432.50,15433.00,15432.50,15432.75,27,63
2026-05-03T21:03:55+00:00,NQU1.CME@RITHMIC,15433.50,15433.50,15432.50,15432.50,2,20
2026-05-03T21:04:00+00:00,NQU1.CME@RITHMIC,15432.75,15432.75,15431.25,15431.25,55,95
2026-05-03T21:04:05+00:00,NQU1.CME@RITHMIC,15431.25,15431.75,15431.25,15431.25,16,76
2026-05-03T21:04:10+00:00,NQU1.CME@RITHMIC,15431.25,15432.00,15430.75,15431.25,-9,99
2026-05-03T21:04:15+00:00,NQU1.CME@RITHMIC,15431.25,15431.25,15430.75,15431.25,7,41
2026-05-03T21:04:20+00:00,NQU1.CME@RITHMIC,15431.25,15432.50,15431.25,15432.50,2,62
2026-05-03T21:04:25+00:00,NQU1.CME@RITHMIC,15423.50,15432.25,15423.50,15432.00,1,37
2026-05-03T21:04:30+00:00,NQU1.CME@RITHMIC,15439.25,15439.25,15432.00,15432.25,4,32
2026-05-03T21:04:35+00:00,NQU1.CME@RITHMIC,15429.50,15434.25,15429.50,15434.00,-43,103
2026-05-03T21:04:40+00:00,NQU1.CME@RITHMIC,15434.00,15434.50,15433.25,15433.25,-5,83
2026-05-03T21:04:45+00:00,NQU1.CME@RITHMIC,15433.00,15433.25,15432.00,15432.25,-3,53
2026-05-03T21:04:50+00:00,NQU1.CME@RITHMIC,15434.00,15434.00,15432.00,15432.00,16,48
2026-05-03T21:04:55+00:00,NQU1.CME@RITHMIC,15432.00,15432.75,15432.00,15432.50,-2,38
2026-05-03T21:05:00+00:00,NQU1.CME@RITHMIC,15432.50,15432.75,15432.50,15432.75,-3,15
2026-05-03T21:05:05+00:00,NQU1.CME@RITHMIC,15432.25,15432.75,15432.25,15432.75,5,15
2026-05-03T21:05:10+00:00,NQU1.CME@RITHMIC,15432.75,15433.00,15432.50,15432.50,-11,61
2026-05-03T21:05:15+00:00,NQU1.CME@RITHMIC,15432.00,15432.75,15432.00,15432.00,9,23
2026-05-03T21:05:20+00:00,NQU1.CME@RITHMIC,15431.75,15431.75,15431.25,15431.50,6,26
2026-05-03T21:05:25+00:00,NQU1.CME@RITHMIC,15431.50,15431.50,15431.00,15431.50,-1,43
2026-05-03T21:05:30+00:00,NQU1.CME@RITHMIC,15431.75,15431.75,15431.50,15431.50,2,2
2026-05-03T21:05:35+00:00,NQU1.CME@RITHMIC,15431.75,15432.25,15431.25,15432.00,12,78
2026-05-03T21:05:40+00:00,NQU1.CME@RITHMIC,15432.25,15432.25,15431.50,15431.50,3,23
2026-05-03T21:05:45+00:00,NQU1.CME@RITHMIC,15431.75,15431.75,15430.75,15430.75,4,44
2026-05-03T21:05:50+00:00,NQU1.CME@RITHMIC,15438.00,15438.00,15429.50,15429.75,64,122
2026-05-03T21:05:55+00:00,NQU1.CME@RITHMIC,15428.00,15430.25,15428.00,15429.75,2,32
2026-05-03T21:06:00+00:00,NQU1.CME@RITHMIC,15379.75,15430.25,15379.75,15430.25,34,92
2026-05-03T21:06:05+00:00,NQU1.CME@RITHMIC,15430.25,15430.75,15430.25,15430.25,1,59
2026-05-03T21:06:10+00:00,NQU1.CME@RITHMIC,15430.00,15430.00,15429.00,15429.25,19,73
2026-05-03T21:06:15+00:00,NQU1.CME@RITHMIC,15429.25,15429.50,15428.75,15429.25,13,37
2026-05-03T21:06:20+00:00,NQU1.CME@RITHMIC,15423.00,15429.50,15423.00,15429.25,-5,29
2026-05-03T21:06:25+00:00,NQU1.CME@RITHMIC,15429.25,15429.50,15429.00,15429.50,3,27
2026-05-03T21:06:30+00:00,NQU1.CME@RITHMIC,15414.00,15430.00,15414.00,15429.50,-13,31
2026-05-03T21:06:35+00:00,NQU1.CME@RITHMIC,15429.75,15430.50,15429.75,15429.75,-9,57
2026-05-03T21:06:40+00:00,NQU1.CME@RITHMIC,15429.75,15430.25,15429.75,15430.00,8,54
2026-05-03T21:06:45+00:00,NQU1.CME@RITHMIC,15430.25,15430.25,15430.00,15430.00,1,15
2026-05-03T21:06:50+00:00,NQU1.CME@RITHMIC,15430.00,15431.00,15430.00,15431.00,-12,36
2026-05-03T21:06:55+00:00,NQU1.CME@RITHMIC,15431.00,15431.25,15430.50,15431.25,3,21
2026-05-03T21:07:00+00:00,NQU1.CME@RITHMIC,15461.25,15461.25,15431.00,15431.00,7,27
2026-05-03T21:07:05+00:00,NQU1.CME@RITHMIC,15423.00,15432.00,15423.00,15431.75,-10,44
2026-05-03T21:07:10+00:00,NQU1.CME@RITHMIC,15431.75,15432.00,15431.75,15431.75,-15,31
2026-05-03T21:07:15+00:00,NQU1.CME@RITHMIC,15432.00,15432.50,15431.75,15432.25,-6,34
2026-05-03T21:07:20+00:00,NQU1.CME@RITHMIC,15433.50,15433.50,15432.25,15432.25,2,18
2026-05-03T21:07:25+00:00,NQU1.CME@RITHMIC,15432.25,15432.50,15431.25,15432.00,30,70
2026-05-03T21:07:30+00:00,NQU1.CME@RITHMIC,15432.00,15432.25,15431.75,15432.25,-3,29
2026-05-03T21:07:35+00:00,NQU1.CME@RITHMIC,15432.00,15433.00,15432.00,15433.00,-12,44
2026-05-03T21:07:40+00:00,NQU1.CME@RITHMIC,15433.00,15433.00,15432.50,15432.50,3,51
2026-05-03T21:07:45+00:00,NQU1.CME@RITHMIC,15432.75,15432.75,15432.25,15432.50,0,16
2026-05-03T21:07:50+00:00,NQU1.CME@RITHMIC,15433.00,15433.00,15432.25,15432.25,1,17
2026-05-03T21:07:55+00:00,NQU1.CME@RITHMIC,15433.50,15433.50,15431.75,15431.75,0,10
2026-05-03T21:08:00+00:00,NQU1.CME@RITHMIC,15424.75,15432.00,15424.75,15432.00,-1,9
2026-05-03T21:08:05+00:00,NQU1.CME@RITHMIC,15432.00,15432.25,15432.00,15432.25,0,2
2026-05-03T21:08:10+00:00,NQU1.CME@RITHMIC,15432.25,15432.25,15432.00,15432.25,-3,23
2026-05-03T21:08:15+00:00,NQU1.CME@RITHMIC,15427.25,15432.25,15427.25,15432.00,-3,15
2026-05-03T21:08:20+00:00,NQU1.CME@RITHMIC,15432.25,15432.25,15432.00,15432.25,-4,22
2026-05-03T21:08:25+00:00,NQU1.CME@RITHMIC,15432.00,15432.50,15432.00,15432.25,-5,15
2026-05-03T21:08:30+00:00,NQU1.CME@RITHMIC,15432.00,15432.50,15432.00,15432.25,-8,36
2026-05-03T21:08:35+00:00,NQU1.CME@RITHMIC,15432.25,15432.75,15432.25,15432.50,-14,38
2026-05-03T21:08:40+00:00,NQU1.CME@RITHMIC,15433.00,15433.75,15433.00,15433.50,-21,53
2026-05-03T21:08:45+00:00,NQU1.CME@RITHMIC,15433.50,15433.75,15433.00,15433.25,9,31
2026-05-03T20:48:35+00:00,ESU1.CME@RITHMIC,4608.00,4608.00,4505.25,4505.50,-2,4
2026-05-03T20:48:40+00:00,ESU1.CME@RITHMIC,4505.50,4505.50,4505.25,4505.50,40,224
2026-05-03T20:48:45+00:00,ESU1.CME@RITHMIC,4499.75,4505.75,4499.75,4505.50,13,167
2026-05-03T20:48:50+00:00,ESU1.CME@RITHMIC,4505.25,4505.75,4505.25,4505.75,1,161
2026-05-03T20:48:55+00:00,ESU1.CME@RITHMIC,4505.75,4505.75,4505.75,4505.75,-6,6
2026-05-03T20:49:00+00:00,ESU1.CME@RITHMIC,4505.75,4505.75,4505.75,4505.75,-2,2
2026-05-03T20:49:05+00:00,ESU1.CME@RITHMIC,4505.00,4505.75,4505.00,4505.75,-6,6
2026-05-03T20:49:10+00:00,ESU1.CME@RITHMIC,4505.75,4505.75,4505.50,4505.75,-9,13
2026-05-03T20:49:15+00:00,ESU1.CME@RITHMIC,4505.75,4506.00,4505.75,4506.00,-171,265
2026-05-03T20:49:20+00:00,ESU1.CME@RITHMIC,4506.00,4506.00,4505.75,4506.00,-1,11
2026-05-03T20:49:25+00:00,ESU1.CME@RITHMIC,4506.00,4506.00,4505.75,4505.75,0,14
2026-05-03T20:49:30+00:00,ESU1.CME@RITHMIC,4504.75,4506.00,4504.75,4505.75,-8,12
2026-05-03T20:49:35+00:00,ESU1.CME@RITHMIC,4509.75,4509.75,4505.50,4505.75,123,331
2026-05-03T20:49:40+00:00,ESU1.CME@RITHMIC,4505.50,4505.75,4505.50,4505.50,-38,52
2026-05-03T20:49:45+00:00,ESU1.CME@RITHMIC,4505.50,4505.75,4505.50,4505.50,-35,39
2026-05-03T20:49:50+00:00,ESU1.CME@RITHMIC,4505.25,4505.75,4505.25,4505.75,-77,161
2026-05-03T20:49:55+00:00,ESU1.CME@RITHMIC,4505.75,4506.00,4505.75,4506.00,-15,123
2026-05-03T20:50:00+00:00,ESU1.CME@RITHMIC,4505.75,4506.00,4505.75,4506.00,-6,10
2026-05-03T20:50:05+00:00,ESU1.CME@RITHMIC,4506.00,4506.00,4505.75,4505.75,0,4
2026-05-03T20:50:10+00:00,ESU1.CME@RITHMIC,4506.25,4506.25,4506.00,4506.00,-12,12
2026-05-03T20:50:15+00:00,ESU1.CME@RITHMIC,4506.00,4506.00,4506.00,4506.00,6,178
2026-05-03T20:50:20+00:00,ESU1.CME@RITHMIC,4506.00,4506.00,4506.00,4506.00,-198,198
2026-05-03T20:50:25+00:00,ESU1.CME@RITHMIC,4506.00,4506.25,4506.00,4506.25,-96,596
2026-05-03T20:50:30+00:00,ESU1.CME@RITHMIC,4506.00,4506.25,4506.00,4506.25,-2,8
2026-05-03T20:50:35+00:00,ESU1.CME@RITHMIC,4506.00,4506.25,4506.00,4506.25,-39,49
2026-05-03T20:50:40+00:00,ESU1.CME@RITHMIC,4506.25,4506.25,4506.00,4506.25,113,461
2026-05-03T20:50:45+00:00,ESU1.CME@RITHMIC,4506.25,4506.25,4506.00,4506.00,-35,195
2026-05-03T20:50:50+00:00,ESU1.CME@RITHMIC,4506.00,4506.00,4505.75,4506.00,-183,215
2026-05-03T20:50:55+00:00,ESU1.CME@RITHMIC,4506.00,4506.00,4505.75,4505.75,256,296
2026-05-03T20:51:00+00:00,ESU1.CME@RITHMIC,4505.75,4505.75,4505.50,4505.75,-80,278
2026-05-03T20:51:05+00:00,ESU1.CME@RITHMIC,4505.75,4505.75,4505.50,4505.50,12,14
2026-05-03T20:51:10+00:00,ESU1.CME@RITHMIC,4505.75,4505.75,4505.50,4505.75,-1,5
2026-05-03T20:51:15+00:00,ESU1.CME@RITHMIC,4505.50,4505.75,4505.50,4505.50,4,6
2026-05-03T20:51:20+00:00,ESU1.CME@RITHMIC,4505.75,4505.75,4505.25,4505.50,177,185
2026-05-03T20:51:25+00:00,ESU1.CME@RITHMIC,4505.50,4505.50,4505.25,4505.25,-2,4
2026-05-03T20:51:30+00:00,ESU1.CME@RITHMIC,4505.50,4505.50,4505.25,4505.50,-103,253
2026-05-03T20:51:35+00:00,ESU1.CME@RITHMIC,4505.50,4505.75,4505.50,4505.75,-37,181
2026-05-03T20:51:40+00:00,ESU1.CME@RITHMIC,4503.50,4506.00,4503.50,4506.00,-11,67
2026-05-03T20:51:45+00:00,ESU1.CME@RITHMIC,4505.75,4506.00,4505.75,4505.75,3,7
2026-05-03T20:51:50+00:00,ESU1.CME@RITHMIC,4505.00,4506.00,4505.00,4506.00,4,8
2026-05-03T20:51:55+00:00,ESU1.CME@RITHMIC,4505.50,4506.00,4505.50,4505.75,37,39
2026-05-03T20:52:00+00:00,ESU1.CME@RITHMIC,4466.00,4506.00,4466.00,4506.00,-5,13
2026-05-03T20:52:05+00:00,ESU1.CME@RITHMIC,4505.25,4506.00,4505.25,4506.00,-3,3
2026-05-03T20:52:10+00:00,ESU1.CME@RITHMIC,4507.00,4507.00,4505.75,4506.00,1,21
2026-05-03T20:52:15+00:00,ESU1.CME@RITHMIC,4505.75,4506.00,4505.75,4506.00,-3,3
2026-05-03T20:52:20+00:00,ESU1.CME@RITHMIC,4506.00,4506.25,4506.00,4506.00,-86,540
2026-05-03T20:52:25+00:00,ESU1.CME@RITHMIC,4506.25,4506.25,4506.00,4506.25,0,4
2026-05-03T20:52:30+00:00,ESU1.CME@RITHMIC,4506.25,4506.25,4506.00,4506.00,169,377
2026-05-03T20:52:35+00:00,ESU1.CME@RITHMIC,4506.00,4506.00,4505.75,4506.00,-1,63
2026-05-03T20:52:40+00:00,ESU1.CME@RITHMIC,4506.00,4506.00,4506.00,4506.00,-6,6
2026-05-03T20:52:45+00:00,ESU1.CME@RITHMIC,4504.00,4506.00,4504.00,4506.00,-3,3
2026-05-03T20:52:50+00:00,ESU1.CME@RITHMIC,4455.25,4506.25,4455.25,4506.25,-96,198
2026-05-03T20:52:55+00:00,ESU1.CME@RITHMIC,4505.50,4506.25,4505.50,4506.00,10,14
2026-05-03T20:53:00+00:00,ESU1.CME@RITHMIC,4506.25,4506.25,4506.00,4506.00,-45,49
2026-05-03T20:53:05+00:00,ESU1.CME@RITHMIC,4512.25,4512.25,4506.00,4506.25,5,9
2026-05-03T20:53:10+00:00,ESU1.CME@RITHMIC,4506.25,4506.25,4506.00,4506.00,-20,26
2026-05-03T20:53:15+00:00,ESU1.CME@RITHMIC,4506.25,4506.25,4506.00,4506.25,96,218
2026-05-03T20:53:20+00:00,ESU1.CME@RITHMIC,4506.25,4506.25,4506.00,4506.00,-111,121
2026-05-03T20:53:25+00:00,ESU1.CME@RITHMIC,4505.50,4506.25,4505.50,4506.25,-24,30
2026-05-03T20:53:30+00:00,ESU1.CME@RITHMIC,4506.25,4506.25,4506.25,4506.25,-184,354
2026-05-03T20:53:35+00:00,ESU1.CME@RITHMIC,4506.25,4506.25,4506.25,4506.25,-32,418
2026-05-03T20:53:40+00:00,ESU1.CME@RITHMIC,4506.75,4506.75,4506.00,4506.25,-89,95
2026-05-03T20:53:45+00:00,ESU1.CME@RITHMIC,4499.75,4506.25,4499.75,4506.25,-45,45
2026-05-03T20:53:50+00:00,ESU1.CME@RITHMIC,4506.25,4506.25,4506.00,4506.00,-40,48
2026-05-03T20:53:55+00:00,ESU1.CME@RITHMIC,4506.00,4506.50,4506.00,4506.50,-201,919
2026-05-03T20:54:00+00:00,ESU1.CME@RITHMIC,4506.50,4506.50,4506.50,4506.50,-7,7
2026-05-03T20:54:05+00:00,ESU1.CME@RITHMIC,4506.50,4506.50,4506.25,4506.50,140,296
2026-05-03T20:54:10+00:00,ESU1.CME@RITHMIC,4506.00,4506.75,4506.00,4506.75,-89,235
2026-05-03T20:54:15+00:00,ESU1.CME@RITHMIC,4506.00,4506.75,4506.00,4506.75,-10,14
2026-05-03T20:54:20+00:00,ESU1.CME@RITHMIC,4507.00,4507.00,4506.75,4506.75,-256,262
2026-05-03T20:54:25+00:00,ESU1.CME@RITHMIC,4507.00,4507.00,4506.75,4506.75,-47,133
2026-05-03T20:54:30+00:00,ESU1.CME@RITHMIC,4506.75,4506.75,4506.50,4506.50,-18,22
2026-05-03T20:54:35+00:00,ESU1.CME@RITHMIC,4505.00,4506.75,4505.00,4506.75,-10,16
2026-05-03T20:54:40+00:00,ESU1.CME@RITHMIC,4506.75,4506.75,4506.25,4506.50,169,231
2026-05-03T20:54:45+00:00,ESU1.CME@RITHMIC,4506.50,4506.50,4506.25,4506.50,-74,278
2026-05-03T20:54:50+00:00,ESU1.CME@RITHMIC,4506.25,4506.75,4506.25,4506.75,-12,12
2026-05-03T20:54:55+00:00,ESU1.CME@RITHMIC,4506.75,4506.75,4506.75,4506.75,-41,41
2026-05-03T20:55:00+00:00,ESU1.CME@RITHMIC,4506.25,4506.75,4506.25,4506.75,-5,7
2026-05-03T20:55:05+00:00,ESU1.CME@RITHMIC,4506.75,4506.75,4506.50,4506.75,-108,150
2026-05-03T20:55:10+00:00,ESU1.CME@RITHMIC,4502.75,4507.00,4502.75,4507.00,18,362
2026-05-03T20:55:15+00:00,ESU1.CME@RITHMIC,4506.75,4507.00,4506.75,4506.75,56,140
2026-05-03T20:55:20+00:00,ESU1.CME@RITHMIC,4506.75,4507.00,4506.75,4506.75,-22,80
2026-05-03T20:55:25+00:00,ESU1.CME@RITHMIC,4506.50,4507.00,4506.50,4507.00,-25,29
2026-05-03T20:55:30+00:00,ESU1.CME@RITHMIC,4507.00,4507.00,4506.75,4506.75,-11,31
2026-05-03T20:55:35+00:00,ESU1.CME@RITHMIC,4506.75,4507.00,4506.50,4506.75,95,227
2026-05-03T20:55:40+00:00,ESU1.CME@RITHMIC,4506.75,4506.75,4506.50,4506.75,-12,20
2026-05-03T20:55:45+00:00,ESU1.CME@RITHMIC,4506.75,4506.75,4506.50,4506.75,-2,26
2026-05-03T20:55:50+00:00,ESU1.CME@RITHMIC,4506.75,4506.75,4506.50,4506.50,8,18
2026-05-03T20:55:55+00:00,ESU1.CME@RITHMIC,4506.25,4506.75,4506.25,4506.75,-32,208
2026-05-03T20:56:00+00:00,ESU1.CME@RITHMIC,4506.75,4506.75,4506.50,4506.75,8,16
2026-05-03T20:56:05+00:00,ESU1.CME@RITHMIC,4506.25,4506.75,4506.25,4506.75,-18,20
